Reading,Receive,Value,Unit,Data Quality
2024-05-09 17:11:25,2024-05-09 17:11:25,7.84,in,A
2024-05-09 17:10:19,2024-05-09 17:10:19,7.80,in,A
2024-05-09 16:22:18,2024-05-09 16:22:18,7.76,in,A
2024-05-09 15:39:19,2024-05-09 15:39:19,7.72,in,A
2024-05-09 15:07:14,2024-05-09 15:07:14,7.68,in,A
2024-05-09 13:32:50,2024-05-09 13:32:50,7.60,in,A
2024-05-09 13:30:59,2024-05-09 13:30:59,7.56,in,A
2024-05-09 13:21:38,2024-05-09 13:21:38,7.53,in,A
2024-05-09 13:07:52,2024-05-09 13:07:52,7.49,in,A
2024-05-09 13:04:43,2024-05-09 13:04:43,7.45,in,A
2024-05-09 13:03:31,2024-05-09 13:03:31,7.41,in,A
2024-05-09 13:02:21,2024-05-09 13:02:21,7.37,in,A
2024-05-09 13:00:57,2024-05-09 13:00:57,7.33,in,A
2024-05-09 12:59:41,2024-05-09 12:59:41,7.29,in,A
2024-05-09 12:57:56,2024-05-09 12:57:56,7.25,in,A
2024-05-09 12:55:17,2024-05-09 12:55:17,7.21,in,A
2024-05-09 12:50:29,2024-05-09 12:50:29,7.17,in,A
2024-05-09 12:46:42,2024-05-09 12:46:42,7.13,in,A
2024-05-09 12:39:33,2024-05-09 12:39:33,7.09,in,A
2024-05-09 12:16:05,2024-05-09 12:16:05,7.05,in,A
2024-05-09 12:11:44,2024-05-09 12:11:44,7.01,in,A
2024-05-09 12:09:17,2024-05-09 12:09:17,6.97,in,A
2024-05-09 12:06:17,2024-05-09 12:06:17,6.93,in,A
2024-05-09 12:03:42,2024-05-09 12:03:42,6.90,in,A
2024-05-09 12:01:29,2024-05-09 12:01:29,6.86,in,A
2024-05-09 11:52:48,2024-05-09 11:52:48,6.82,in,A
2024-05-09 11:32:42,2024-05-09 11:32:42,6.78,in,A
2024-05-09 11:18:29,2024-05-09 11:18:29,6.74,in,A
2024-05-09 11:13:05,2024-05-09 11:13:05,6.70,in,A
2024-05-09 11:08:47,2024-05-09 11:08:47,6.66,in,A
2024-05-09 11:04:10,2024-05-09 11:04:10,6.62,in,A
2024-05-09 10:59:55,2024-05-09 10:59:55,6.58,in,A
2024-05-09 10:58:55,2024-05-09 10:58:55,6.54,in,A
2024-05-09 10:48:39,2024-05-09 10:48:39,6.54,in,A
2024-05-09 10:40:29,2024-05-09 10:40:29,6.50,in,A
2024-05-08 22:58:56,2024-05-08 22:58:56,6.46,in,A
2024-05-08 10:58:55,2024-05-08 10:58:55,6.46,in,A
2024-05-07 22:58:55,2024-05-07 22:58:55,6.46,in,A
2024-05-07 22:55:22,2024-05-07 22:55:22,6.46,in,A
2024-05-07 22:47:00,2024-05-07 22:47:00,6.42,in,A
2024-05-07 22:43:14,2024-05-07 22:43:14,6.34,in,A
2024-05-07 22:22:01,2024-05-07 22:22:01,6.30,in,A
2024-05-07 22:13:09,2024-05-07 22:13:09,6.26,in,A
2024-05-07 22:02:48,2024-05-07 22:02:48,6.19,in,A
2024-05-07 22:01:30,2024-05-07 22:01:30,6.15,in,A
2024-05-07 22:00:22,2024-05-07 22:00:22,6.11,in,A
2024-05-07 15:41:18,2024-05-07 15:41:18,6.07,in,A
2024-05-07 10:58:54,2024-05-07 10:58:54,6.03,in,A
2024-05-06 22:58:53,2024-05-06 22:58:53,6.03,in,A
2024-05-06 10:58:53,2024-05-06 10:58:53,6.03,in,A
2024-05-05 22:58:50,2024-05-05 22:58:50,6.03,in,A
2024-05-05 10:58:51,2024-05-05 10:58:51,6.03,in,A
2024-05-04 22:58:51,2024-05-04 22:58:51,6.03,in,A
2024-05-04 12:19:35,2024-05-04 12:19:35,6.03,in,A
2024-05-04 12:03:43,2024-05-04 12:03:43,5.99,in,A
2024-05-04 11:52:56,2024-05-04 11:52:56,5.95,in,A
2024-05-04 11:48:20,2024-05-04 11:48:20,5.91,in,A
2024-05-04 11:37:23,2024-05-04 11:37:23,5.87,in,A
2024-05-04 11:31:54,2024-05-04 11:31:54,5.83,in,A
2024-05-04 11:25:59,2024-05-04 11:25:59,5.79,in,A
2024-05-04 10:58:50,2024-05-04 10:58:50,5.75,in,A
2024-05-04 03:49:48,2024-05-04 03:49:48,5.75,in,A
2024-05-03 23:35:39,2024-05-03 23:35:39,5.71,in,A
2024-05-03 22:58:49,2024-05-03 22:58:49,5.67,in,A
2024-05-03 22:34:15,2024-05-03 22:34:15,5.67,in,A
2024-05-03 22:16:52,2024-05-03 22:16:52,5.63,in,A
2024-05-03 22:09:11,2024-05-03 22:09:11,5.59,in,A
2024-05-03 22:05:16,2024-05-03 22:05:16,5.56,in,A
2024-05-03 22:03:58,2024-05-03 22:03:58,5.52,in,A
2024-05-03 22:02:52,2024-05-03 22:02:52,5.48,in,A
2024-05-03 22:00:24,2024-05-03 22:00:24,5.44,in,A
2024-05-03 21:57:55,2024-05-03 21:57:55,5.40,in,A
2024-05-03 21:53:53,2024-05-03 21:53:53,5.36,in,A
2024-05-03 21:46:59,2024-05-03 21:46:59,5.32,in,A
2024-05-03 20:18:03,2024-05-03 20:18:03,5.28,in,A
2024-05-03 10:58:47,2024-05-03 10:58:47,5.24,in,A
2024-05-02 22:58:48,2024-05-02 22:58:48,5.24,in,A
2024-05-02 10:58:42,2024-05-02 10:58:42,5.24,in,A
2024-05-01 22:58:42,2024-05-01 22:58:42,5.24,in,A
2024-05-01 10:58:41,2024-05-01 10:58:41,5.24,in,A
2024-04-30 22:58:39,2024-04-30 22:58:39,5.24,in,A
2024-04-30 10:58:40,2024-04-30 10:58:40,5.24,in,A
2024-04-30 09:10:49,2024-04-30 09:10:49,5.24,in,A
2024-04-30 06:20:21,2024-04-30 06:20:21,5.20,in,A
2024-04-30 05:58:35,2024-04-30 05:58:35,5.16,in,A
2024-04-30 05:19:27,2024-04-30 05:19:27,5.12,in,A
2024-04-30 03:40:30,2024-04-30 03:40:30,5.08,in,A
2024-04-30 02:19:34,2024-04-30 02:19:34,5.04,in,A
2024-04-30 01:24:08,2024-04-30 01:24:08,5.00,in,A
2024-04-30 01:06:04,2024-04-30 01:06:04,4.96,in,A
2024-04-29 22:58:39,2024-04-29 22:58:39,4.92,in,A
2024-04-29 10:58:38,2024-04-29 10:58:38,4.92,in,A
2024-04-28 22:58:38,2024-04-28 22:58:38,4.92,in,A
2024-04-28 10:58:37,2024-04-28 10:58:37,4.92,in,A
2024-04-27 22:58:35,2024-04-27 22:58:35,4.92,in,A
2024-04-27 10:58:36,2024-04-27 10:58:36,4.92,in,A
2024-04-26 22:58:35,2024-04-26 22:58:35,4.92,in,A
2024-04-26 10:58:34,2024-04-26 10:58:34,4.92,in,A
2024-04-25 22:58:29,2024-04-25 22:58:29,4.92,in,A
2024-04-25 10:58:28,2024-04-25 10:58:28,4.92,in,A
2024-04-24 22:58:27,2024-04-24 22:58:27,4.92,in,A
2024-04-24 10:58:27,2024-04-24 10:58:27,4.92,in,A
2024-04-23 22:58:26,2024-04-23 22:58:26,4.92,in,A
2024-04-23 21:49:22,2024-04-23 21:49:22,4.92,in,A
2024-04-23 20:45:38,2024-04-23 20:45:38,4.89,in,A
2024-04-23 10:58:27,2024-04-23 10:58:27,4.85,in,A
2024-04-22 22:58:24,2024-04-22 22:58:24,4.85,in,A
2024-04-22 10:58:24,2024-04-22 10:58:24,4.85,in,A
2024-04-21 22:58:24,2024-04-21 22:58:24,4.85,in,A
2024-04-21 10:58:23,2024-04-21 10:58:23,4.85,in,A
2024-04-20 22:58:21,2024-04-20 22:58:21,4.85,in,A
2024-04-19 22:58:18,2024-04-19 22:58:18,4.85,in,A
2024-04-19 10:58:20,2024-04-19 10:58:20,4.85,in,A
2024-04-18 22:58:17,2024-04-18 22:58:17,4.85,in,A
2024-04-17 22:58:17,2024-04-17 22:58:17,4.85,in,A
2024-04-17 16:33:14,2024-04-17 16:33:14,4.85,in,A
2024-04-17 16:24:00,2024-04-17 16:24:00,4.81,in,A
2024-04-17 16:17:36,2024-04-17 16:17:36,4.77,in,A
2024-04-17 16:15:50,2024-04-17 16:15:50,4.73,in,A
2024-04-17 16:14:50,2024-04-17 16:14:50,4.69,in,A
2024-04-17 16:14:05,2024-04-17 16:14:05,4.61,in,A
2024-04-17 16:13:18,2024-04-17 16:13:18,4.53,in,A
2024-04-17 10:58:17,2024-04-17 10:58:17,4.49,in,A
2024-04-16 22:58:16,2024-04-16 22:58:16,4.49,in,A
2024-04-16 10:58:16,2024-04-16 10:58:16,4.49,in,A
2024-04-15 22:58:13,2024-04-15 22:58:13,4.49,in,AN
2024-04-10 06:19:19,2024-04-10 06:19:19,4.49,in,A
2024-04-09 22:58:07,2024-04-09 22:58:07,4.45,in,A
2024-04-09 10:58:07,2024-04-09 10:58:07,4.45,in,A
2024-04-08 22:58:06,2024-04-08 22:58:06,4.45,in,A
2024-04-08 10:58:05,2024-04-08 10:58:05,4.45,in,A
2024-04-07 22:58:05,2024-04-07 22:58:05,4.45,in,A
2024-04-07 10:58:04,2024-04-07 10:58:04,4.45,in,A
2024-04-06 22:58:03,2024-04-06 22:58:03,4.45,in,A
2024-04-06 10:58:02,2024-04-06 10:58:02,4.45,in,A
2024-04-05 22:58:02,2024-04-05 22:58:02,4.45,in,A
2024-04-05 10:58:01,2024-04-05 10:58:01,4.45,in,A
2024-04-04 22:58:02,2024-04-04 22:58:02,4.45,in,A
2024-04-04 17:45:23,2024-04-04 17:45:23,4.45,in,A
2024-04-04 10:57:59,2024-04-04 10:57:59,4.41,in,A
2024-04-04 08:59:53,2024-04-04 08:59:53,4.41,in,A
2024-04-04 06:19:49,2024-04-04 06:19:49,4.37,in,A
2024-04-03 22:57:58,2024-04-03 22:57:58,4.33,in,A
2024-04-03 10:57:57,2024-04-03 10:57:57,4.33,in,A
2024-04-02 22:57:55,2024-04-02 22:57:55,4.33,in,A
2024-04-02 19:34:49,2024-04-02 19:34:49,4.33,in,A
2024-04-02 14:53:08,2024-04-02 14:53:08,4.29,in,A
2024-04-02 10:57:46,2024-04-02 10:57:46,4.26,in,A
2024-04-02 08:30:24,2024-04-02 08:30:24,4.26,in,A
2024-04-02 07:26:26,2024-04-02 07:26:26,4.22,in,A
2024-04-02 07:19:46,2024-04-02 07:19:46,4.18,in,A
2024-04-02 07:14:42,2024-04-02 07:14:42,4.14,in,A
2024-04-02 07:06:50,2024-04-02 07:06:50,4.10,in,A
2024-04-02 07:01:41,2024-04-02 07:01:41,4.06,in,A
2024-04-02 06:57:47,2024-04-02 06:57:47,4.02,in,A
2024-04-02 06:51:42,2024-04-02 06:51:42,3.98,in,A
2024-04-02 06:45:02,2024-04-02 06:45:02,3.94,in,A
2024-04-02 06:38:53,2024-04-02 06:38:53,3.90,in,A
2024-04-02 06:32:40,2024-04-02 06:32:40,3.86,in,A
2024-04-02 06:26:06,2024-04-02 06:26:06,3.82,in,A
2024-04-02 06:20:05,2024-04-02 06:20:05,3.78,in,A
2024-04-02 06:13:47,2024-04-02 06:13:47,3.74,in,A
2024-04-02 06:08:35,2024-04-02 06:08:35,3.70,in,A
2024-04-02 05:59:42,2024-04-02 05:59:42,3.66,in,A
2024-04-02 05:01:54,2024-04-02 05:01:54,3.62,in,A
2024-04-02 04:39:55,2024-04-02 04:39:55,3.59,in,A
2024-04-02 02:54:34,2024-04-02 02:54:34,3.55,in,A
2024-04-02 02:39:39,2024-04-02 02:39:39,3.51,in,A
2024-04-02 02:32:32,2024-04-02 02:32:32,3.47,in,A
2024-04-02 02:25:28,2024-04-02 02:25:28,3.43,in,A
2024-04-02 02:17:24,2024-04-02 02:17:24,3.39,in,A
2024-04-02 02:11:26,2024-04-02 02:11:26,3.35,in,A
2024-04-02 02:05:46,2024-04-02 02:05:46,3.31,in,A
2024-04-02 01:56:52,2024-04-02 01:56:52,3.27,in,A
2024-04-02 01:49:15,2024-04-02 01:49:15,3.23,in,A
2024-04-02 01:40:10,2024-04-02 01:40:10,3.19,in,A
2024-04-02 01:27:20,2024-04-02 01:27:20,3.15,in,A
2024-04-02 01:07:04,2024-04-02 01:07:04,3.11,in,A
2024-04-02 00:53:32,2024-04-02 00:53:32,3.07,in,A
2024-04-02 00:46:50,2024-04-02 00:46:50,3.03,in,A
2024-04-02 00:44:46,2024-04-02 00:44:46,2.99,in,A
2024-04-02 00:43:20,2024-04-02 00:43:20,2.96,in,A
2024-04-02 00:41:02,2024-04-02 00:41:02,2.92,in,A
2024-04-02 00:38:40,2024-04-02 00:38:40,2.88,in,A
2024-04-02 00:17:06,2024-04-02 00:17:06,2.84,in,A
2024-04-02 00:14:18,2024-04-02 00:14:18,2.76,in,A
2024-04-02 00:13:19,2024-04-02 00:13:19,2.72,in,A
2024-04-02 00:11:58,2024-04-02 00:11:58,2.68,in,A
2024-04-02 00:10:34,2024-04-02 00:10:34,2.64,in,A
2024-04-01 22:57:45,2024-04-01 22:57:45,2.60,in,A
2024-04-01 21:54:29,2024-04-01 21:54:29,2.60,in,A
2024-04-01 20:50:05,2024-04-01 20:50:05,2.56,in,A
2024-04-01 10:57:45,2024-04-01 10:57:45,2.52,in,A
2024-04-01 09:09:22,2024-04-01 09:09:22,2.52,in,A
2024-04-01 08:12:29,2024-04-01 08:12:29,2.48,in,A
2024-04-01 05:36:12,2024-04-01 05:36:12,2.44,in,A
2024-04-01 04:36:19,2024-04-01 04:36:19,2.40,in,A
2024-04-01 04:21:26,2024-04-01 04:21:26,2.36,in,A
2024-04-01 04:13:32,2024-04-01 04:13:32,2.32,in,A
2024-04-01 04:00:20,2024-04-01 04:00:20,2.29,in,A
2024-04-01 03:32:33,2024-04-01 03:32:33,2.25,in,A
2024-04-01 03:13:32,2024-04-01 03:13:32,2.21,in,A
2024-04-01 02:32:07,2024-04-01 02:32:07,2.17,in,A
2024-04-01 02:23:54,2024-04-01 02:23:54,2.13,in,A
2024-04-01 02:16:48,2024-04-01 02:16:48,2.09,in,A
2024-04-01 02:11:57,2024-04-01 02:11:57,2.05,in,A
2024-04-01 02:08:03,2024-04-01 02:08:03,2.01,in,A
2024-04-01 02:03:05,2024-04-01 02:03:05,1.97,in,A
2024-04-01 01:50:41,2024-04-01 01:50:41,1.93,in,A
2024-04-01 01:38:08,2024-04-01 01:38:08,1.89,in,A
2024-04-01 01:26:36,2024-04-01 01:26:36,1.85,in,A
2024-04-01 01:17:35,2024-04-01 01:17:35,1.81,in,A
2024-04-01 01:08:18,2024-04-01 01:08:18,1.77,in,A
2024-03-31 22:57:44,2024-03-31 22:57:44,1.73,in,A
2024-03-31 10:57:43,2024-03-31 10:57:43,1.73,in,A
2024-03-30 22:57:42,2024-03-30 22:57:42,1.73,in,A
2024-03-30 11:24:22,2024-03-30 11:24:22,1.73,in,A
2024-03-30 10:57:42,2024-03-30 10:57:42,1.69,in,A
2024-03-30 10:19:44,2024-03-30 10:19:44,1.69,in,A
2024-03-30 10:01:09,2024-03-30 10:01:09,1.65,in,A
2024-03-30 09:34:48,2024-03-30 09:34:48,1.62,in,A
2024-03-30 09:24:30,2024-03-30 09:24:30,1.58,in,A
2024-03-30 09:10:18,2024-03-30 09:10:18,1.54,in,A
2024-03-30 09:02:17,2024-03-30 09:02:17,1.50,in,A
2024-03-30 08:54:29,2024-03-30 08:54:29,1.46,in,A
2024-03-30 08:43:12,2024-03-30 08:43:12,1.42,in,A
2024-03-29 22:57:41,2024-03-29 22:57:41,1.38,in,A
2024-03-29 10:57:40,2024-03-29 10:57:40,1.38,in,A
2024-03-28 22:57:39,2024-03-28 22:57:39,1.38,in,A
2024-03-28 10:57:39,2024-03-28 10:57:39,1.38,in,A
2024-03-27 22:57:37,2024-03-27 22:57:37,1.38,in,A
2024-03-27 10:57:40,2024-03-27 10:57:40,1.38,in,A
2024-03-26 23:33:15,2024-03-26 23:33:15,1.38,in,A
2024-03-26 22:57:35,2024-03-26 22:57:35,1.34,in,A
2024-03-26 22:48:28,2024-03-26 22:48:28,1.34,in,A
2024-03-26 22:16:30,2024-03-26 22:16:30,1.30,in,A
2024-03-26 22:07:16,2024-03-26 22:07:16,1.26,in,A
2024-03-26 22:01:35,2024-03-26 22:01:35,1.22,in,A
2024-03-26 21:54:16,2024-03-26 21:54:16,1.18,in,A
2024-03-26 10:57:35,2024-03-26 10:57:35,1.14,in,A
2024-03-26 06:24:07,2024-03-26 06:24:07,1.14,in,A
2024-03-25 22:57:34,2024-03-25 22:57:34,1.10,in,A
2024-03-25 10:57:34,2024-03-25 10:57:34,1.10,in,A
2024-03-24 22:57:33,2024-03-24 22:57:33,1.10,in,A
2024-03-24 10:57:35,2024-03-24 10:57:35,1.10,in,A
2024-03-23 22:57:34,2024-03-23 22:57:34,1.10,in,A
2024-03-23 10:57:34,2024-03-23 10:57:34,1.10,in,A
2024-03-23 02:16:22,2024-03-23 02:16:22,1.10,in,A
2024-03-22 22:57:29,2024-03-22 22:57:29,1.06,in,A
2024-03-22 22:42:32,2024-03-22 22:42:32,1.06,in,A
2024-03-22 21:40:49,2024-03-22 21:40:49,1.02,in,A
2024-03-22 20:43:12,2024-03-22 20:43:12,0.98,in,A
2024-03-22 16:48:45,2024-03-22 16:48:45,0.95,in,A
2024-03-22 10:57:26,2024-03-22 10:57:26,0.91,in,A
2024-03-21 22:57:27,2024-03-21 22:57:27,0.91,in,A
2024-03-21 10:57:30,2024-03-21 10:57:30,0.91,in,A
2024-03-20 22:57:24,2024-03-20 22:57:24,0.91,in,A
2024-03-20 10:57:23,2024-03-20 10:57:23,0.91,in,A
2024-03-19 22:57:22,2024-03-19 22:57:22,0.91,in,A
2024-03-19 10:57:22,2024-03-19 10:57:22,0.91,in,A
2024-03-18 22:57:21,2024-03-18 22:57:21,0.91,in,A
2024-03-18 10:57:19,2024-03-18 10:57:19,0.91,in,A
2024-03-17 22:57:18,2024-03-17 22:57:18,0.91,in,A
2024-03-17 10:57:17,2024-03-17 10:57:17,0.91,in,A
2024-03-16 22:57:17,2024-03-16 22:57:17,0.91,in,A
2024-03-16 10:57:17,2024-03-16 10:57:17,0.91,in,A
2024-03-15 22:57:15,2024-03-15 22:57:15,0.91,in,A
2024-03-15 10:57:18,2024-03-15 10:57:18,0.91,in,A
2024-03-14 22:57:13,2024-03-14 22:57:13,0.91,in,A
2024-03-14 22:40:37,2024-03-14 22:40:37,0.91,in,A
2024-03-14 15:31:09,2024-03-14 15:31:09,0.87,in,A
2024-03-14 15:23:47,2024-03-14 15:23:47,0.83,in,A
2024-03-14 15:16:40,2024-03-14 15:16:40,0.79,in,A
2024-03-14 15:07:24,2024-03-14 15:07:24,0.75,in,A
2024-03-14 14:57:16,2024-03-14 14:57:16,0.71,in,A
2024-03-14 10:57:13,2024-03-14 10:57:13,0.67,in,A
2024-03-14 09:42:03,2024-03-14 09:42:04,0.67,in,A
2024-03-14 09:24:42,2024-03-14 09:24:42,0.63,in,A
2024-03-14 09:22:09,2024-03-14 09:22:09,0.59,in,A
2024-03-14 09:17:56,2024-03-14 09:17:56,0.55,in,A
2024-03-14 09:16:15,2024-03-14 09:16:15,0.51,in,A
2024-03-14 09:13:31,2024-03-14 09:13:31,0.47,in,A
2024-03-14 09:11:22,2024-03-14 09:11:22,0.43,in,A
2024-03-14 09:10:20,2024-03-14 09:10:20,0.39,in,A
2024-03-14 09:09:12,2024-03-14 09:09:12,0.35,in,A
2024-03-14 09:08:11,2024-03-14 09:08:11,0.32,in,A
2024-03-14 09:07:12,2024-03-14 09:07:12,0.28,in,A
2024-03-14 09:06:13,2024-03-14 09:06:13,0.24,in,A
2024-03-14 09:05:07,2024-03-14 09:05:07,0.20,in,A
2024-03-14 09:03:56,2024-03-14 09:03:56,0.16,in,A
2024-03-14 09:02:47,2024-03-14 09:02:47,0.12,in,A
2024-03-14 08:59:16,2024-03-14 08:59:16,0.08,in,A
2024-03-14 08:50:25,2024-03-14 08:50:25,0.04,in,A
2024-03-13 22:57:12,2024-03-13 22:57:12,0.00,in,A
2024-03-13 10:57:12,2024-03-13 10:57:12,0.00,in,A
2024-03-12 22:57:11,2024-03-12 22:57:11,0.00,in,A
2024-03-12 10:57:10,2024-03-12 10:57:10,0.00,in,A
2024-03-11 22:57:09,2024-03-11 22:57:09,0.00,in,A
2024-03-11 10:57:09,2024-03-11 10:57:09,0.00,in,A
2024-03-11 10:56:52,2024-03-11 10:56:52,0.00,in,A
2024-03-11 10:54:26,2024-03-11 10:54:26,0.00,in,A
2024-03-11 10:54:18,2024-03-11 10:54:18,0.00,in,A
2024-03-11 10:54:11,2024-03-11 10:54:11,0.00,in,A
2024-03-11 10:54:00,2024-03-11 10:54:00,0.00,in,A
2024-03-11 10:53:49,2024-03-11 10:53:49,0.00,in,A
2023-01-01 00:00:00,2023-01-01 00:00:00,0.00,in,A
2022-01-01 00:00:00,2022-01-01 00:00:00,0.00,in,A
