depth,shift,discharge,flag
4.53,-0.13,33.00,
4.54,-0.13,34.07,
4.55,-0.13,35.14,
4.56,-0.13,36.22,
4.57,-0.13,37.31,
4.58,-0.13,38.41,
4.59,-0.13,39.52,
4.60,-0.13,40.63,*
4.61,-0.13,41.74,
4.62,-0.13,42.87,
4.63,-0.13,44.00,
4.64,-0.13,45.34,
4.65,-0.13,46.69,
4.66,-0.13,48.06,
4.67,-0.13,49.44,
4.68,-0.13,50.84,
4.69,-0.13,52.24,
4.70,-0.13,53.66,*
4.71,-0.13,55.10,
4.72,-0.13,56.54,
4.73,-0.13,58.00,
4.74,-0.13,59.62,
4.75,-0.13,61.26,
4.76,-0.13,62.92,
4.77,-0.13,64.59,
4.78,-0.13,66.28,
4.79,-0.13,67.99,
4.80,-0.13,69.72,*
4.81,-0.13,71.46,
4.82,-0.13,73.22,
4.83,-0.13,75.00,
4.84,-0.13,76.82,
4.85,-0.13,78.66,
4.86,-0.13,80.52,
4.87,-0.13,82.39,
4.88,-0.13,84.28,
4.89,-0.13,86.19,
4.90,-0.13,88.12,*
4.91,-0.13,90.06,
4.92,-0.13,92.02,
4.93,-0.13,94.00,
4.94,-0.13,96.02,
4.95,-0.13,98.06,
4.96,-0.13,100.11,
4.97,-0.13,102.19,
4.98,-0.13,104.28,
4.99,-0.13,106.39,
5.00,-0.13,108.52,*
5.01,-0.13,110.66,
5.02,-0.13,112.82,
5.03,-0.13,115.00,
5.04,-0.13,117.40,
5.05,-0.13,119.82,
5.06,-0.13,122.26,
5.07,-0.13,124.73,
5.08,-0.13,127.21,
5.09,-0.13,129.73,
5.10,-0.13,132.26,
5.11,-0.13,134.82,
5.12,-0.13,137.40,
5.13,-0.13,140.00,
5.14,-0.13,142.51,
5.15,-0.13,145.05,
5.16,-0.13,147.60,
5.17,-0.13,150.18,
5.18,-0.13,152.77,
5.19,-0.13,155.38,
5.20,-0.13,158.02,*
5.21,-0.13,160.67,
5.22,-0.13,163.34,
5.23,-0.13,166.03,
5.24,-0.13,168.74,
5.25,-0.13,171.47,
5.26,-0.13,174.22,
5.27,-0.13,176.99,
5.28,-0.13,179.78,
5.29,-0.13,182.58,
5.30,-0.13,185.41,
5.31,-0.13,188.25,
5.32,-0.13,191.12,
5.33,-0.13,194.00,
5.34,-0.13,197.08,
5.35,-0.13,200.19,
5.36,-0.13,203.32,
5.37,-0.13,206.47,
5.38,-0.13,209.64,
5.39,-0.13,212.84,
5.40,-0.13,216.06,*
5.41,-0.13,219.30,
5.42,-0.13,222.57,
5.43,-0.13,225.86,
5.44,-0.13,229.17,
5.45,-0.13,232.50,
5.46,-0.13,235.86,
5.47,-0.13,239.24,
5.48,-0.13,242.64,
5.49,-0.13,246.07,
5.50,-0.13,249.52,
5.51,-0.13,252.99,
5.52,-0.13,256.48,
5.53,-0.13,260.00,
5.54,-0.13,263.58,
5.55,-0.13,267.18,
5.56,-0.13,270.80,
5.57,-0.13,274.45,
5.58,-0.13,278.12,
5.59,-0.13,281.82,
5.60,-0.13,285.54,*
5.61,-0.13,289.28,
5.62,-0.13,293.05,
5.63,-0.13,296.83,
5.64,-0.13,300.65,
5.65,-0.13,304.48,
5.66,-0.13,308.34,
5.67,-0.13,312.22,
5.68,-0.13,316.13,
5.69,-0.13,320.05,
5.70,-0.13,324.01,
5.71,-0.13,327.98,
5.72,-0.13,331.98,
5.73,-0.13,336.00,
5.74,-0.13,339.90,
5.75,-0.13,343.83,
5.76,-0.13,347.77,
5.77,-0.13,351.74,
5.78,-0.13,355.73,
5.79,-0.13,359.73,
5.80,-0.13,363.76,*
5.81,-0.13,367.81,
5.82,-0.13,371.88,
5.83,-0.13,375.97,
5.84,-0.13,380.08,
5.85,-0.13,384.21,
5.86,-0.13,388.36,
5.87,-0.13,392.54,
5.88,-0.13,396.73,
5.89,-0.13,400.94,
5.90,-0.13,405.18,
5.91,-0.13,409.43,
5.92,-0.13,413.70,
5.93,-0.13,418.00,
5.94,-0.13,422.22,
5.95,-0.13,426.46,
5.96,-0.13,430.72,
5.97,-0.13,435.00,
5.98,-0.13,439.29,
5.99,-0.13,443.61,
6.00,-0.13,447.94,*
6.01,-0.13,452.30,
6.02,-0.13,456.67,
6.03,-0.13,461.06,
6.04,-0.13,465.47,
6.05,-0.13,469.90,
6.06,-0.13,474.34,
6.07,-0.13,478.81,
6.08,-0.13,483.29,
6.09,-0.13,487.80,
6.10,-0.13,492.32,
6.11,-0.13,496.86,
6.12,-0.13,501.42,
6.13,-0.13,506.00,
6.14,-0.13,510.39,
6.15,-0.13,514.81,
6.16,-0.13,519.25,
6.17,-0.13,523.72,
6.18,-0.13,528.20,
6.19,-0.13,532.71,
6.20,-0.13,537.25,
6.21,-0.13,541.81,
6.22,-0.13,546.39,
6.23,-0.13,551.00,
6.24,-0.13,555.63,
6.25,-0.13,560.28,
6.26,-0.13,564.96,
6.27,-0.13,569.66,
6.28,-0.13,574.38,
6.29,-0.13,579.13,
6.30,-0.13,583.91,
6.31,-0.13,588.70,
6.32,-0.13,593.53,
6.33,-0.13,598.37,
6.34,-0.13,603.24,
6.35,-0.13,608.14,*
6.36,-0.13,613.06,
6.37,-0.13,618.00,
6.38,-0.13,622.97,
6.39,-0.13,627.96,
6.40,-0.13,632.98,
6.41,-0.13,638.02,
6.42,-0.13,643.08,
6.43,-0.13,648.17,
6.44,-0.13,653.29,
6.45,-0.13,658.43,
6.46,-0.13,663.60,
6.47,-0.13,668.79,
6.48,-0.13,674.00,
6.49,-0.13,678.85,
6.50,-0.13,683.72,
6.51,-0.13,688.61,
6.52,-0.13,693.52,
6.53,-0.13,698.45,
6.54,-0.13,703.40,
6.55,-0.13,708.38,
6.56,-0.13,713.37,
6.57,-0.13,718.38,
6.58,-0.13,723.42,
6.59,-0.13,728.47,
6.60,-0.13,733.55,
6.61,-0.13,738.64,
6.62,-0.13,743.76,
6.63,-0.13,748.89,
6.64,-0.13,754.05,
6.65,-0.13,759.23,
6.66,-0.13,764.43,
6.67,-0.13,769.65,
6.68,-0.13,774.89,
6.69,-0.13,780.15,
6.70,-0.13,785.43,*
6.71,-0.13,790.73,
6.72,-0.13,796.06,
6.73,-0.13,801.40,
6.74,-0.13,806.77,
6.75,-0.13,812.15,
6.76,-0.13,817.56,
6.77,-0.13,822.99,
6.78,-0.13,828.44,
6.79,-0.13,833.91,
6.80,-0.13,839.40,
6.81,-0.13,844.91,
6.82,-0.13,850.45,
6.83,-0.13,856.00,
6.84,-0.13,861.87,
6.85,-0.13,867.76,
6.86,-0.13,873.68,
6.87,-0.13,879.62,
6.88,-0.13,885.58,
6.89,-0.13,891.57,
6.90,-0.13,897.58,*
6.91,-0.13,903.62,
6.92,-0.13,909.68,
6.93,-0.13,915.77,
6.94,-0.13,921.88,
6.95,-0.13,928.02,
6.96,-0.13,934.18,
6.97,-0.13,940.37,
6.98,-0.13,946.58,
6.99,-0.13,952.81,
7.00,-0.13,959.07,
7.01,-0.13,965.36,
7.02,-0.13,971.67,
7.03,-0.13,978.00,
7.04,-0.13,983.90,
7.05,-0.13,989.83,
7.06,-0.13,995.78,
7.07,-0.13,1001.74,
7.08,-0.13,1007.73,
7.09,-0.13,1013.74,
7.10,-0.13,1019.76,*
7.11,-0.13,1025.81,
7.12,-0.13,1031.88,
7.13,-0.13,1037.97,
7.14,-0.13,1044.08,
7.15,-0.13,1050.21,
7.16,-0.13,1056.36,
7.17,-0.13,1062.53,
7.18,-0.13,1068.73,
7.19,-0.13,1074.94,
7.20,-0.13,1081.17,
7.21,-0.13,1087.43,
7.22,-0.13,1093.70,
7.23,-0.13,1100.00,
7.24,-0.13,1107.22,
7.25,-0.13,1114.46,
7.26,-0.13,1121.74,
7.27,-0.13,1129.04,
7.28,-0.13,1136.38,
7.29,-0.13,1143.74,
7.30,-0.13,1151.13,*
7.31,-0.13,1158.56,
7.32,-0.13,1166.01,
7.33,-0.13,1173.50,
7.34,-0.13,1181.01,
7.35,-0.13,1188.56,
7.36,-0.13,1196.13,
7.37,-0.13,1203.73,
7.38,-0.13,1211.37,
7.39,-0.13,1219.03,
7.40,-0.13,1226.73,
7.41,-0.13,1234.46,
7.42,-0.13,1242.21,
7.43,-0.13,1250.00,
7.44,-0.13,1257.26,
7.45,-0.13,1264.54,
7.46,-0.13,1271.85,
7.47,-0.13,1279.19,
7.48,-0.13,1286.55,
7.49,-0.13,1293.93,
7.50,-0.13,1301.34,*
7.51,-0.13,1308.78,
7.52,-0.13,1316.24,
7.53,-0.13,1323.73,
7.54,-0.13,1331.24,
7.55,-0.13,1338.78,
7.56,-0.13,1346.34,
7.57,-0.13,1353.93,
7.58,-0.13,1361.54,
7.59,-0.13,1369.18,
7.60,-0.13,1376.85,
7.61,-0.13,1384.54,
7.62,-0.13,1392.26,
7.63,-0.13,1400.00,
7.64,-0.13,1407.93,
7.65,-0.13,1415.90,
7.66,-0.13,1423.88,
7.67,-0.13,1431.90,
7.68,-0.13,1439.94,
7.69,-0.13,1448.01,
7.70,-0.13,1456.11,
7.71,-0.13,1464.24,
7.72,-0.13,1472.39,
7.73,-0.13,1480.57,
7.74,-0.13,1488.78,
7.75,-0.13,1497.01,
7.76,-0.13,1505.28,
7.77,-0.13,1513.57,
7.78,-0.13,1521.88,
7.79,-0.13,1530.23,
7.80,-0.13,1538.60,*
7.81,-0.13,1547.01,
7.82,-0.13,1555.43,
7.83,-0.13,1563.89,
7.84,-0.13,1572.38,
7.85,-0.13,1580.89,
7.86,-0.13,1589.43,
7.87,-0.13,1598.00,
7.88,-0.13,1606.60,
7.89,-0.13,1615.22,
7.90,-0.13,1623.87,
7.91,-0.13,1632.55,
7.92,-0.13,1641.26,
7.93,-0.13,1650.00,
7.94,-0.13,1659.78,
7.95,-0.13,1669.60,
7.96,-0.13,1679.46,
7.97,-0.13,1689.35,
7.98,-0.13,1699.28,
7.99,-0.13,1709.25,
8.00,-0.13,1719.26,
8.01,-0.13,1729.30,
8.02,-0.13,1739.38,
8.03,-0.13,1749.50,
8.04,-0.13,1759.66,
8.05,-0.13,1769.86,
8.06,-0.13,1780.09,
8.07,-0.13,1790.37,
8.08,-0.13,1800.68,
8.09,-0.13,1811.03,
8.10,-0.13,1821.42,*
8.11,-0.13,1832.12,
8.12,-0.13,1842.87,
8.13,-0.13,1853.65,
8.14,-0.13,1864.48,
8.15,-0.13,1875.35,
8.16,-0.13,1886.26,
8.17,-0.13,1897.21,
8.18,-0.13,1908.20,
8.19,-0.13,1919.23,
8.20,-0.13,1930.30,
8.21,-0.13,1941.41,
8.22,-0.13,1952.57,
8.23,-0.13,1963.28,
8.24,-0.13,1973.06,
8.25,-0.13,1982.87,
8.26,-0.13,1992.71,
8.27,-0.13,2002.57,
8.28,-0.13,2012.47,
8.29,-0.12,2022.39,
8.30,-0.12,2032.35,
8.31,-0.12,2042.33,
8.32,-0.12,2052.34,
8.33,-0.12,2062.38,
8.34,-0.12,2072.45,
8.35,-0.12,2082.55,
8.36,-0.12,2092.68,
8.37,-0.12,2102.84,
8.38,-0.12,2113.03,
8.39,-0.12,2123.25,
8.40,-0.12,2133.49,
8.41,-0.12,2143.77,
8.42,-0.12,2154.07,
8.43,-0.12,2164.41,
8.44,-0.12,2174.77,
8.45,-0.12,2185.16,
8.46,-0.12,2195.59,
8.47,-0.12,2206.04,
8.48,-0.12,2216.52,
8.49,-0.12,2227.03,
8.50,-0.12,2237.58,
8.51,-0.12,2248.15,
8.52,-0.12,2258.75,
8.53,-0.12,2269.38,
8.54,-0.12,2280.04,
8.55,-0.12,2290.73,
8.56,-0.12,2301.45,
8.57,-0.12,2312.20,
8.58,-0.12,2322.98,
8.59,-0.12,2333.79,
8.60,-0.12,2344.63,*
8.61,-0.12,2355.50,
8.62,-0.12,2366.39,
8.63,-0.12,2377.32,
8.64,-0.12,2388.28,
8.65,-0.12,2399.27,
8.66,-0.12,2410.29,
8.67,-0.11,2421.34,
8.68,-0.11,2432.42,
8.69,-0.11,2443.53,
8.70,-0.11,2454.67,
8.71,-0.11,2465.84,
8.72,-0.11,2477.67,
8.73,-0.11,2489.91,
8.74,-0.11,2502.19,
8.75,-0.11,2514.51,
8.76,-0.11,2526.86,
8.77,-0.11,2539.26,
8.78,-0.11,2551.69,
8.79,-0.11,2564.16,
8.80,-0.11,2576.66,
8.81,-0.11,2589.21,
8.82,-0.11,2601.79,
8.83,-0.11,2614.42,
8.84,-0.11,2627.08,
8.85,-0.11,2639.78,
8.86,-0.11,2652.52,
8.87,-0.11,2665.29,
8.88,-0.11,2678.11,
8.89,-0.11,2690.96,
8.90,-0.11,2703.85,
8.91,-0.11,2716.79,
8.92,-0.11,2729.76,
8.93,-0.11,2742.76,
8.94,-0.11,2755.81,
8.95,-0.11,2768.90,
8.96,-0.11,2782.03,
8.97,-0.11,2795.19,
8.98,-0.11,2808.40,
8.99,-0.11,2821.64,
9.00,-0.11,2834.92,
9.01,-0.11,2848.24,
9.02,-0.11,2861.60,
9.03,-0.11,2875.00,
9.04,-0.11,2888.44,
9.05,-0.10,2901.92,
9.06,-0.10,2915.44,
9.07,-0.10,2929.00,
9.08,-0.10,2942.60,
9.09,-0.10,2956.24,
9.10,-0.10,2969.91,*
9.11,-0.10,2983.63,
9.12,-0.10,2997.39,
9.13,-0.10,3011.18,
9.14,-0.10,3025.02,
9.15,-0.10,3038.90,
9.16,-0.10,3052.81,
9.17,-0.10,3066.77,
9.18,-0.10,3080.77,
9.19,-0.10,3094.80,
9.20,-0.10,3108.88,
9.21,-0.10,3121.35,
9.22,-0.10,3133.71,
9.23,-0.10,3146.10,
9.24,-0.10,3158.52,
9.25,-0.10,3170.97,
9.26,-0.10,3183.44,
9.27,-0.10,3195.94,
9.28,-0.10,3208.47,
9.29,-0.10,3221.03,
9.30,-0.10,3233.62,
9.31,-0.10,3246.23,
9.32,-0.10,3258.87,
9.33,-0.10,3271.54,
9.34,-0.10,3284.24,
9.35,-0.10,3296.97,
9.36,-0.10,3309.73,
9.37,-0.10,3322.51,
9.38,-0.10,3335.33,
9.39,-0.10,3348.17,
9.40,-0.10,3361.04,
9.41,-0.10,3373.93,
9.42,-0.09,3386.86,
9.43,-0.09,3399.82,
9.44,-0.09,3412.80,
9.45,-0.09,3425.81,
9.46,-0.09,3438.85,
9.47,-0.09,3451.92,
9.48,-0.09,3465.02,
9.49,-0.09,3478.14,
9.50,-0.09,3491.30,
9.51,-0.09,3504.48,
9.52,-0.09,3517.69,
9.53,-0.09,3530.93,
9.54,-0.09,3544.20,
9.55,-0.09,3557.50,
9.56,-0.09,3570.82,
9.57,-0.09,3584.18,
9.58,-0.09,3597.56,
9.59,-0.09,3610.98,
9.60,-0.09,3624.42,
9.61,-0.09,3637.89,
9.62,-0.09,3651.38,
9.63,-0.09,3664.91,
9.64,-0.09,3678.47,
9.65,-0.09,3692.05,
9.66,-0.09,3705.67,
9.67,-0.09,3719.31,
9.68,-0.09,3732.98,
9.69,-0.09,3746.68,
9.70,-0.09,3760.41,
9.71,-0.09,3774.17,
9.72,-0.09,3787.95,
9.73,-0.09,3801.77,
9.74,-0.09,3815.61,
9.75,-0.09,3829.49,
9.76,-0.09,3843.39,
9.77,-0.09,3857.32,
9.78,-0.09,3871.28,
9.79,-0.09,3885.27,
9.80,-0.08,3899.29,
9.81,-0.08,3913.34,
9.82,-0.08,3927.41,
9.83,-0.08,3941.52,
9.84,-0.08,3955.65,
9.85,-0.08,3969.82,
9.86,-0.08,3984.01,
9.87,-0.08,3998.23,
9.88,-0.08,4012.48,
9.89,-0.08,4026.77,
9.90,-0.08,4041.07,
9.91,-0.08,4055.41,
9.92,-0.08,4069.78,
9.93,-0.08,4084.18,
9.94,-0.08,4098.61,
9.95,-0.08,4113.06,
9.96,-0.08,4127.55,
9.97,-0.08,4142.06,
9.98,-0.08,4156.61,
9.99,-0.08,4171.18,
10.00,-0.08,4185.78,*
10.01,-0.08,4200.41,
10.02,-0.08,4215.07,
10.03,-0.08,4229.77,
10.04,-0.08,4244.49,
10.05,-0.08,4259.24,
10.06,-0.08,4274.01,
10.07,-0.08,4288.82,
10.08,-0.08,4303.01,
10.09,-0.08,4315.25,
10.10,-0.08,4327.51,
10.11,-0.08,4339.78,
10.12,-0.08,4352.07,
10.13,-0.08,4364.38,
10.14,-0.08,4376.70,
10.15,-0.08,4389.04,
10.16,-0.08,4401.40,
10.17,-0.08,4413.78,
10.18,-0.07,4426.17,
10.19,-0.07,4438.57,
10.20,-0.07,4451.00,
10.21,-0.07,4463.44,
10.22,-0.07,4475.90,
10.23,-0.07,4488.37,
10.24,-0.07,4500.87,
10.25,-0.07,4513.37,
10.26,-0.07,4525.90,
10.27,-0.07,4538.44,
10.28,-0.07,4551.00,
10.29,-0.07,4563.58,
10.30,-0.07,4576.17,
10.31,-0.07,4588.78,
10.32,-0.07,4601.41,
10.33,-0.07,4614.05,
10.34,-0.07,4626.71,
10.35,-0.07,4639.39,
10.36,-0.07,4652.08,
10.37,-0.07,4664.79,
10.38,-0.07,4677.52,
10.39,-0.07,4690.26,
10.40,-0.07,4703.02,
10.41,-0.07,4715.80,
10.42,-0.07,4728.59,
10.43,-0.07,4741.40,
10.44,-0.07,4754.23,
10.45,-0.07,4767.08,
10.46,-0.07,4779.94,
10.47,-0.07,4792.82,
10.48,-0.07,4805.71,
10.49,-0.07,4818.62,
10.50,-0.07,4831.55,
10.51,-0.07,4844.50,
10.52,-0.07,4857.46,
10.53,-0.07,4870.44,
10.54,-0.07,4883.43,
10.55,-0.07,4896.44,
10.56,-0.06,4909.47,
10.57,-0.06,4922.52,
10.58,-0.06,4935.58,
10.59,-0.06,4948.66,
10.60,-0.06,4961.76,
10.61,-0.06,4974.87,
10.62,-0.06,4988.00,
10.63,-0.06,5001.15,
10.64,-0.06,5014.31,
10.65,-0.06,5027.49,
10.66,-0.06,5040.69,
10.67,-0.06,5053.90,
10.68,-0.06,5067.13,
10.69,-0.06,5080.38,
10.70,-0.06,5093.64,
10.71,-0.06,5106.92,
10.72,-0.06,5120.22,
10.73,-0.06,5133.53,
10.74,-0.06,5146.86,
10.75,-0.06,5160.21,
10.76,-0.06,5173.58,
10.77,-0.06,5186.96,
10.78,-0.06,5200.35,
10.79,-0.06,5213.77,
10.80,-0.06,5227.20,
10.81,-0.06,5240.65,
10.82,-0.06,5254.11,
10.83,-0.06,5267.59,
10.84,-0.06,5281.09,
10.85,-0.06,5294.61,
10.86,-0.06,5308.14,
10.87,-0.06,5321.69,
10.88,-0.06,5335.25,
10.89,-0.06,5348.83,
10.90,-0.06,5362.43,
10.91,-0.06,5376.05,
10.92,-0.06,5389.68,
10.93,-0.05,5403.33,
10.94,-0.05,5416.99,
10.95,-0.05,5430.67,
10.96,-0.05,5444.37,
10.97,-0.05,5458.09,
10.98,-0.05,5471.82,
10.99,-0.05,5485.57,
11.00,-0.05,5499.33,
11.01,-0.05,5513.12,
11.02,-0.05,5526.92,
11.03,-0.05,5540.73,
11.04,-0.05,5554.56,
11.05,-0.05,5568.41,
11.06,-0.05,5582.28,
11.07,-0.05,5596.16,
11.08,-0.05,5610.06,
11.09,-0.05,5623.98,
11.10,-0.05,5637.91,
11.11,-0.05,5651.86,
11.12,-0.05,5665.82,
11.13,-0.05,5679.81,
11.14,-0.05,5693.81,
11.15,-0.05,5707.82,
11.16,-0.05,5721.85,
11.17,-0.05,5735.90,
11.18,-0.05,5749.97,
11.19,-0.05,5764.05,
11.20,-0.05,5778.15,
11.21,-0.05,5792.27,
11.22,-0.05,5806.40,
11.23,-0.05,5820.55,
11.24,-0.05,5834.72,
11.25,-0.05,5848.90,
11.26,-0.05,5863.10,
11.27,-0.05,5877.31,
11.28,-0.05,5891.55,
11.29,-0.05,5905.80,
11.30,-0.05,5920.06,
11.31,-0.04,5934.35,
11.32,-0.04,5948.65,
11.33,-0.04,5962.96,
11.34,-0.04,5977.29,
11.35,-0.04,5991.64,
11.36,-0.04,6006.01,
11.37,-0.04,6020.39,
11.38,-0.04,6034.79,
11.39,-0.04,6049.21,
11.40,-0.04,6063.64,
11.41,-0.04,6078.09,
11.42,-0.04,6092.56,
11.43,-0.04,6107.04,
11.44,-0.04,6121.54,
11.45,-0.04,6136.06,
11.46,-0.04,6150.59,
11.47,-0.04,6165.14,
11.48,-0.04,6179.70,
11.49,-0.04,6194.29,
11.50,-0.04,6208.89,
11.51,-0.04,6223.50,
11.52,-0.04,6238.13,
11.53,-0.04,6252.78,
11.54,-0.04,6267.45,
11.55,-0.04,6282.13,
11.56,-0.04,6296.83,
11.57,-0.04,6311.55,
11.58,-0.04,6326.28,
11.59,-0.04,6341.03,
11.60,-0.04,6355.79,
11.61,-0.04,6370.58,
11.62,-0.04,6385.37,
11.63,-0.04,6400.19,
11.64,-0.04,6415.02,
11.65,-0.04,6429.87,
11.66,-0.04,6444.74,
11.67,-0.04,6459.62,
11.68,-0.04,6474.52,
11.69,-0.03,6489.43,
11.70,-0.03,6504.36,
11.71,-0.03,6519.31,
11.72,-0.03,6534.28,
11.73,-0.03,6549.26,
11.74,-0.03,6564.26,
11.75,-0.03,6579.27,
11.76,-0.03,6594.31,
11.77,-0.03,6609.35,
11.78,-0.03,6624.42,
11.79,-0.03,6639.50,
11.80,-0.03,6654.60,
11.81,-0.03,6669.71,
11.82,-0.03,6684.84,
11.83,-0.03,6699.99,
11.84,-0.03,6715.16,
11.85,-0.03,6730.34,
11.86,-0.03,6745.53,
11.87,-0.03,6760.75,
11.88,-0.03,6775.98,
11.89,-0.03,6791.23,
11.90,-0.03,6806.49,
11.91,-0.03,6821.77,
11.92,-0.03,6837.07,
11.93,-0.03,6852.38,
11.94,-0.03,6867.71,
11.95,-0.03,6883.06,
11.96,-0.03,6898.42,
11.97,-0.03,6913.80,
11.98,-0.03,6929.20,
11.99,-0.03,6944.61,
12.00,-0.03,6960.04,*
12.01,-0.03,6975.49,
12.02,-0.03,6990.95,
12.03,-0.03,7005.43,
12.04,-0.03,7018.51,
12.05,-0.03,7031.61,
12.06,-0.02,7044.72,
12.07,-0.02,7057.84,
12.08,-0.02,7070.98,
12.09,-0.02,7084.13,
12.10,-0.02,7097.29,
12.11,-0.02,7110.46,
12.12,-0.02,7123.65,
12.13,-0.02,7136.85,
12.14,-0.02,7150.07,
12.15,-0.02,7163.30,
12.16,-0.02,7176.54,
12.17,-0.02,7189.79,
12.18,-0.02,7203.06,
12.19,-0.02,7216.34,
12.20,-0.02,7229.64,
12.21,-0.02,7242.94,
12.22,-0.02,7256.27,
12.23,-0.02,7269.60,
12.24,-0.02,7282.95,
