depth,shift,discharge,flag
12.25,-0.02,7296.31,
12.26,-0.02,7309.68,
12.27,-0.02,7323.07,
12.28,-0.02,7336.47,
12.29,-0.02,7349.88,
12.30,-0.02,7363.31,
12.31,-0.02,7376.75,
12.32,-0.02,7390.21,
12.33,-0.02,7403.67,
12.34,-0.02,7417.15,
12.35,-0.02,7430.65,
12.36,-0.02,7444.15,
12.37,-0.02,7457.67,
12.38,-0.02,7471.21,
12.39,-0.02,7484.75,
12.40,-0.02,7498.31,
12.41,-0.02,7511.89,
12.42,-0.02,7525.47,
12.43,-0.02,7539.07,
12.44,-0.01,7552.69,
12.45,-0.01,7566.31,
12.46,-0.01,7579.95,
12.47,-0.01,7593.61,
12.48,-0.01,7607.27,
12.49,-0.01,7620.95,
12.50,-0.01,7634.65,
12.51,-0.01,7648.35,
12.52,-0.01,7662.07,
12.53,-0.01,7675.81,
12.54,-0.01,7689.55,
12.55,-0.01,7703.31,
12.56,-0.01,7717.09,
12.57,-0.01,7730.87,
12.58,-0.01,7744.67,
12.59,-0.01,7758.49,
12.60,-0.01,7772.31,
12.61,-0.01,7786.15,
12.62,-0.01,7800.00,
12.63,-0.01,7813.87,
12.64,-0.01,7827.75,
12.65,-0.01,7841.64,
12.66,-0.01,7855.55,
12.67,-0.01,7869.47,
12.68,-0.01,7883.40,
12.69,-0.01,7897.35,
12.70,-0.01,7911.31,
12.71,-0.01,7925.28,
12.72,-0.01,7939.27,
12.73,-0.01,7953.27,
12.74,-0.01,7967.28,
12.75,-0.01,7981.31,
12.76,-0.01,7995.35,
12.77,-0.01,8009.40,
12.78,-0.01,8023.47,
12.79,-0.01,8037.55,
12.80,-0.01,8051.65,
12.81,-0.01,8065.75,
12.82,0.00,8079.87,
12.83,0.00,8094.01,
12.84,0.00,8108.15,
12.85,0.00,8122.31,
12.86,0.00,8136.49,
12.87,0.00,8150.68,
12.88,0.00,8164.88,
12.89,0.00,8179.09,
12.90,0.00,8193.32,
12.91,0.00,8207.56,
12.92,0.00,8221.81,
12.93,0.00,8236.08,
12.94,0.00,8250.36,
12.95,0.00,8264.66,
12.96,0.00,8278.97,
12.97,0.00,8293.29,
12.98,0.00,8307.62,
12.99,0.00,8321.97,
13.00,0.00,8336.33,
13.01,0.00,8350.34,
13.02,0.00,8364.35,
13.03,0.00,8378.38,
13.04,0.00,8392.42,
13.05,0.00,8406.48,
13.06,0.00,8420.54,
13.07,0.00,8434.62,
13.08,0.00,8448.72,
13.09,0.00,8462.82,
13.10,0.00,8476.94,
13.11,0.00,8491.07,
13.12,0.00,8505.21,
13.13,0.00,8519.37,
13.14,0.00,8533.54,
13.15,0.00,8547.72,
13.16,0.00,8561.92,
13.17,0.00,8576.12,
13.18,0.00,8590.34,
13.19,0.00,8604.58,
13.20,0.00,8618.82,
13.21,0.00,8633.08,
13.22,0.00,8647.35,
13.23,0.00,8661.64,
13.24,0.00,8675.93,
13.25,0.00,8690.24,
13.26,0.00,8704.56,
13.27,0.00,8718.90,
13.28,0.00,8733.25,
13.29,0.00,8747.61,
13.30,0.00,8761.98,
13.31,0.00,8776.37,
13.32,0.00,8790.77,
13.33,0.00,8805.18,
13.34,0.00,8819.60,
13.35,0.00,8834.04,
13.36,0.00,8848.49,
13.37,0.00,8862.95,
13.38,0.00,8877.43,
13.39,0.00,8891.92,
13.40,0.00,8906.42,
13.41,0.00,8920.93,
13.42,0.00,8935.46,
13.43,0.00,8950.00,
13.44,0.00,8964.55,
13.45,0.00,8979.12,
13.46,0.00,8993.70,
13.47,0.00,9008.29,
13.48,0.00,9022.89,
13.49,0.00,9037.51,
13.50,0.00,9052.14,
13.51,0.00,9066.78,
13.52,0.00,9081.44,
13.53,0.00,9096.10,
13.54,0.00,9110.78,
13.55,0.00,9125.48,
13.56,0.00,9140.18,
13.57,0.00,9154.90,
13.58,0.00,9169.64,
13.59,0.00,9184.38,
13.60,0.00,9199.14,
13.61,0.00,9213.91,
13.62,0.00,9228.69,
13.63,0.00,9243.49,
13.64,0.00,9258.30,
13.65,0.00,9273.12,
13.66,0.00,9287.96,
13.67,0.00,9302.80,
13.68,0.00,9317.66,
13.69,0.00,9332.54,
13.70,0.00,9347.42,
13.71,0.00,9362.32,
13.72,0.00,9377.24,
13.73,0.00,9392.16,
13.74,0.00,9407.10,
13.75,0.00,9422.05,
13.76,0.00,9437.01,
13.77,0.00,9451.99,
13.78,0.00,9466.98,
13.79,0.00,9481.98,
13.80,0.00,9496.99,
13.81,0.00,9512.02,
13.82,0.00,9527.06,
13.83,0.00,9542.12,
13.84,0.00,9557.18,
13.85,0.00,9572.26,
13.86,0.00,9587.35,
13.87,0.00,9602.46,
13.88,0.00,9617.58,
13.89,0.00,9632.71,
13.90,0.00,9647.85,
13.91,0.00,9663.01,
13.92,0.00,9678.18,
13.93,0.00,9693.36,
13.94,0.00,9708.56,
13.95,0.00,9723.77,
13.96,0.00,9738.99,
13.97,0.00,9754.22,
13.98,0.00,9769.47,
13.99,0.00,9784.73,
14.00,0.00,9800.00,*
14.01,0.00,9812.70,
14.02,0.00,9825.41,
14.03,0.00,9838.12,
14.04,0.00,9850.84,
14.05,0.00,9863.57,
14.06,0.00,9876.31,
14.07,0.00,9889.05,
14.08,0.00,9901.80,
14.09,0.00,9914.56,
14.10,0.00,9927.33,
14.11,0.00,9940.10,
14.12,0.00,9952.88,
14.13,0.00,9965.67,
14.14,0.00,9978.46,
14.15,0.00,9991.27,
14.16,0.00,10004.08,
14.17,0.00,10016.90,
14.18,0.00,10029.72,
14.19,0.00,10042.55,
14.20,0.00,10055.39,
14.21,0.00,10068.24,
14.22,0.00,10081.09,
14.23,0.00,10093.95,
14.24,0.00,10106.82,
14.25,0.00,10119.70,
14.26,0.00,10132.58,
14.27,0.00,10145.47,
14.28,0.00,10158.37,
14.29,0.00,10171.28,
14.30,0.00,10184.19,
14.31,0.00,10197.11,
14.32,0.00,10210.04,
14.33,0.00,10222.98,
14.34,0.00,10235.92,
14.35,0.00,10248.87,
14.36,0.00,10261.83,
14.37,0.00,10274.79,
14.38,0.00,10287.76,
14.39,0.00,10300.74,
14.40,0.00,10313.73,
14.41,0.00,10326.72,
14.42,0.00,10339.72,
14.43,0.00,10352.73,
14.44,0.00,10365.75,
14.45,0.00,10378.77,
14.46,0.00,10391.80,
14.47,0.00,10404.84,
14.48,0.00,10417.88,
14.49,0.00,10430.94,
14.50,0.00,10444.00,
14.51,0.00,10457.06,
14.52,0.00,10470.14,
14.53,0.00,10483.22,
14.54,0.00,10496.31,
14.55,0.00,10509.41,
14.56,0.00,10522.51,
14.57,0.00,10535.62,
14.58,0.00,10548.74,
14.59,0.00,10561.87,
14.60,0.00,10575.00,
14.61,0.00,10588.14,
14.62,0.00,10601.29,
14.63,0.00,10614.44,
14.64,0.00,10627.60,
14.65,0.00,10640.77,
14.66,0.00,10653.95,
14.67,0.00,10667.14,
14.68,0.00,10680.33,
14.69,0.00,10693.53,
14.70,0.00,10706.73,
14.71,0.00,10719.95,
14.72,0.00,10733.17,
14.73,0.00,10746.40,
14.74,0.00,10759.63,
14.75,0.00,10772.88,
14.76,0.00,10786.13,
14.77,0.00,10799.38,
14.78,0.00,10812.65,
14.79,0.00,10825.92,
14.80,0.00,10839.20,
14.81,0.00,10852.49,
14.82,0.00,10865.78,
14.83,0.00,10879.08,
14.84,0.00,10892.39,
14.85,0.00,10905.71,
14.86,0.00,10919.03,
14.87,0.00,10932.36,
14.88,0.00,10945.70,
14.89,0.00,10959.04,
14.90,0.00,10972.40,
14.91,0.00,10985.76,
14.92,0.00,10999.12,
14.93,0.00,11012.50,
14.94,0.00,11025.88,
14.95,0.00,11039.27,
14.96,0.00,11052.66,
14.97,0.00,11066.07,
14.98,0.00,11079.48,
14.99,0.00,11092.90,
15.00,0.00,11106.32,
15.01,0.00,11119.75,
15.02,0.00,11133.19,
15.03,0.00,11146.64,
15.04,0.00,11160.09,
15.05,0.00,11173.56,
15.06,0.00,11187.03,
15.07,0.00,11200.50,
15.08,0.00,11213.99,
15.09,0.00,11227.48,
15.10,0.00,11240.97,
15.11,0.00,11254.48,
15.12,0.00,11267.99,
15.13,0.00,11281.51,
15.14,0.00,11295.04,
15.15,0.00,11308.57,
15.16,0.00,11322.12,
15.17,0.00,11335.67,
15.18,0.00,11349.22,
15.19,0.00,11362.79,
15.20,0.00,11376.36,
15.21,0.00,11389.93,
15.22,0.00,11403.52,
15.23,0.00,11417.11,
15.24,0.00,11430.71,
15.25,0.00,11444.32,
15.26,0.00,11457.93,
15.27,0.00,11471.56,
15.28,0.00,11485.18,
15.29,0.00,11498.82,
15.30,0.00,11512.46,
15.31,0.00,11526.12,
15.32,0.00,11539.77,
15.33,0.00,11553.44,
15.34,0.00,11567.11,
15.35,0.00,11580.79,
15.36,0.00,11594.48,
15.37,0.00,11608.17,
15.38,0.00,11621.87,
15.39,0.00,11635.58,
15.40,0.00,11649.30,
15.41,0.00,11663.02,
15.42,0.00,11676.75,
15.43,0.00,11690.49,
15.44,0.00,11704.23,
15.45,0.00,11717.99,
15.46,0.00,11731.75,
15.47,0.00,11745.51,
15.48,0.00,11759.29,
15.49,0.00,11773.07,
15.50,0.00,11786.86,
15.51,0.00,11800.65,
15.52,0.00,11814.46,
15.53,0.00,11828.27,
15.54,0.00,11842.08,
15.55,0.00,11855.91,
15.56,0.00,11869.74,
15.57,0.00,11883.58,
15.58,0.00,11897.43,
15.59,0.00,11911.28,
15.60,0.00,11925.14,
15.61,0.00,11939.01,
15.62,0.00,11952.88,
15.63,0.00,11966.77,
15.64,0.00,11980.66,
15.65,0.00,11994.55,
15.66,0.00,12008.46,
15.67,0.00,12022.37,
15.68,0.00,12036.29,
15.69,0.00,12050.21,
15.70,0.00,12064.15,
15.71,0.00,12078.09,
15.72,0.00,12092.03,
15.73,0.00,12105.99,
15.74,0.00,12119.95,
15.75,0.00,12133.92,
15.76,0.00,12147.90,
15.77,0.00,12161.88,
15.78,0.00,12175.87,
15.79,0.00,12189.87,
15.80,0.00,12203.87,
15.81,0.00,12217.89,
15.82,0.00,12231.91,
15.83,0.00,12245.93,
15.84,0.00,12259.97,
15.85,0.00,12274.01,
15.86,0.00,12288.06,
15.87,0.00,12302.11,
15.88,0.00,12316.18,
15.89,0.00,12330.25,
15.90,0.00,12344.32,
15.91,0.00,12358.41,
15.92,0.00,12372.50,
15.93,0.00,12386.60,
15.94,0.00,12400.71,
15.95,0.00,12414.82,
15.96,0.00,12428.94,
15.97,0.00,12443.07,
15.98,0.00,12457.20,
15.99,0.00,12471.35,
16.00,0.00,12485.49,
16.01,0.00,12499.65,
16.02,0.00,12513.82,
16.03,0.00,12527.99,
16.04,0.00,12542.16,
16.05,0.00,12556.35,*
16.06,0.00,12571.05,
16.07,0.00,12585.76,
16.08,0.00,12600.48,
16.09,0.00,12615.21,
16.10,0.00,12629.95,
16.11,0.00,12644.69,
16.12,0.00,12659.44,
16.13,0.00,12674.20,
16.14,0.00,12688.97,
16.15,0.00,12703.74,
16.16,0.00,12718.52,
16.17,0.00,12733.32,
16.18,0.00,12748.12,
16.19,0.00,12762.92,
16.20,0.00,12777.74,
16.21,0.00,12792.56,
16.22,0.00,12807.39,
16.23,0.00,12822.23,
16.24,0.00,12837.08,
16.25,0.00,12851.94,
16.26,0.00,12866.80,
16.27,0.00,12881.67,
16.28,0.00,12896.55,
16.29,0.00,12911.44,
16.30,0.00,12926.34,
16.31,0.00,12941.24,
16.32,0.00,12956.15,
16.33,0.00,12971.07,
16.34,0.00,12986.00,
16.35,0.00,13000.94,
16.36,0.00,13015.88,
16.37,0.00,13030.83,
16.38,0.00,13045.79,
16.39,0.00,13060.76,
16.40,0.00,13075.74,
16.41,0.00,13090.72,
16.42,0.00,13105.71,
16.43,0.00,13120.71,
16.44,0.00,13135.72,
16.45,0.00,13150.74,
16.46,0.00,13165.76,
16.47,0.00,13180.79,
16.48,0.00,13195.84,
16.49,0.00,13210.88,
16.50,0.00,13225.94,
16.51,0.00,13241.00,
16.52,0.00,13256.08,
16.53,0.00,13271.16,
16.54,0.00,13286.25,
16.55,0.00,13301.34,
16.56,0.00,13316.45,
16.57,0.00,13331.56,
16.58,0.00,13346.68,
16.59,0.00,13361.81,
16.60,0.00,13376.95,
16.61,0.00,13392.09,
16.62,0.00,13407.24,
16.63,0.00,13422.40,
16.64,0.00,13437.57,
16.65,0.00,13452.75,
16.66,0.00,13467.93,
16.67,0.00,13483.13,
16.68,0.00,13498.33,
16.69,0.00,13513.54,
16.70,0.00,13528.75,
16.71,0.00,13543.98,
16.72,0.00,13559.21,
16.73,0.00,13574.45,
16.74,0.00,13589.70,
16.75,0.00,13604.96,
16.76,0.00,13620.22,
16.77,0.00,13635.49,
16.78,0.00,13650.78,
16.79,0.00,13666.06,
16.80,0.00,13681.36,
16.81,0.00,13696.67,
16.82,0.00,13711.98,
16.83,0.00,13727.30,
16.84,0.00,13742.63,
16.85,0.00,13757.97,
16.86,0.00,13773.31,
16.87,0.00,13788.66,
16.88,0.00,13804.02,
16.89,0.00,13819.39,
16.90,0.00,13834.77,
16.91,0.00,13850.16,
16.92,0.00,13865.55,
16.93,0.00,13880.95,
16.94,0.00,13896.36,
16.95,0.00,13911.77,
16.96,0.00,13927.20,
16.97,0.00,13942.63,
16.98,0.00,13958.07,
16.99,0.00,13973.52,
17.00,0.00,13988.98,
17.01,0.00,14004.44,
17.02,0.00,14019.92,
17.03,0.00,14035.40,
17.04,0.00,14050.89,
17.05,0.00,14066.38,
17.06,0.00,14081.89,
17.07,0.00,14097.40,
17.08,0.00,14112.92,
17.09,0.00,14128.45,
17.10,0.00,14143.99,
17.11,0.00,14159.53,
17.12,0.00,14175.08,
17.13,0.00,14190.65,
17.14,0.00,14206.21,
17.15,0.00,14221.79,
17.16,0.00,14237.38,
17.17,0.00,14252.97,
17.18,0.00,14268.57,
17.19,0.00,14284.18,
17.20,0.00,14299.79,
17.21,0.00,14315.42,
17.22,0.00,14331.05,
17.23,0.00,14346.69,
17.24,0.00,14362.34,
17.25,0.00,14378.00,
17.26,0.00,14393.66,
17.27,0.00,14409.33,
17.28,0.00,14425.01,
17.29,0.00,14440.70,
17.30,0.00,14456.40,
17.31,0.00,14472.10,
17.32,0.00,14487.82,
17.33,0.00,14503.54,
17.34,0.00,14519.26,
17.35,0.00,14535.00,
17.36,0.00,14550.74,
17.37,0.00,14566.50,
17.38,0.00,14582.26,
17.39,0.00,14598.02,
17.40,0.00,14613.80,
17.41,0.00,14629.59,
17.42,0.00,14645.38,
17.43,0.00,14661.18,
17.44,0.00,14676.99,
17.45,0.00,14692.80,
17.46,0.00,14708.63,
17.47,0.00,14724.46,
17.48,0.00,14740.30,
17.49,0.00,14756.14,
17.50,0.00,14772.00,
17.51,0.00,14787.86,
17.52,0.00,14803.74,
17.53,0.00,14819.62,
17.54,0.00,14835.50,
17.55,0.00,14851.40,
17.56,0.00,14867.30,
17.57,0.00,14883.21,
17.58,0.00,14899.13,
17.59,0.00,14915.06,
17.60,0.00,14931.00,
17.61,0.00,14946.94,
17.62,0.00,14962.89,
17.63,0.00,14978.85,
17.64,0.00,14994.82,
17.65,0.00,15010.79,
17.66,0.00,15026.78,
17.67,0.00,15042.77,
17.68,0.00,15058.77,
17.69,0.00,15074.77,
17.70,0.00,15090.79,
17.71,0.00,15106.81,
17.72,0.00,15122.84,
17.73,0.00,15138.88,
17.74,0.00,15154.93,
17.75,0.00,15170.98,
17.76,0.00,15187.05,
17.77,0.00,15203.12,
17.78,0.00,15219.19,
17.79,0.00,15235.28,
17.80,0.00,15251.38,
17.81,0.00,15267.48,
17.82,0.00,15283.59,
17.83,0.00,15299.71,
17.84,0.00,15315.83,
17.85,0.00,15331.97,
17.86,0.00,15348.11,
17.87,0.00,15364.26,*
17.88,0.00,15379.22,
17.89,0.00,15394.18,
17.90,0.00,15409.15,
17.91,0.00,15424.13,
17.92,0.00,15439.11,
17.93,0.00,15454.10,
17.94,0.00,15469.10,
17.95,0.00,15484.10,
17.96,0.00,15499.10,
17.97,0.00,15514.12,
17.98,0.00,15529.14,
17.99,0.00,15544.16,
18.00,0.00,15559.20,
18.01,0.00,15574.23,
18.02,0.00,15589.28,
18.03,0.00,15604.33,
18.04,0.00,15619.39,
18.05,0.00,15634.45,
18.06,0.00,15649.52,
18.07,0.00,15664.59,
18.08,0.00,15679.68,
18.09,0.00,15694.76,
18.10,0.00,15709.86,
18.11,0.00,15724.96,
18.12,0.00,15740.06,
18.13,0.00,15755.18,
18.14,0.00,15770.29,
18.15,0.00,15785.42,
18.16,0.00,15800.55,
18.17,0.00,15815.69,
18.18,0.00,15830.83,
18.19,0.00,15845.98,
18.20,0.00,15861.13,
18.21,0.00,15876.30,
18.22,0.00,15891.46,
18.23,0.00,15906.64,
18.24,0.00,15921.82,
18.25,0.00,15937.00,
18.26,0.00,15952.20,
18.27,0.00,15967.40,
18.28,0.00,15982.60,
18.29,0.00,15997.81,
18.30,0.00,16013.03,
18.31,0.00,16028.25,
18.32,0.00,16043.48,
18.33,0.00,16058.72,
18.34,0.00,16073.96,
18.35,0.00,16089.21,
18.36,0.00,16104.46,
18.37,0.00,16119.72,
18.38,0.00,16134.99,
18.39,0.00,16150.26,
18.40,0.00,16165.54,
18.41,0.00,16180.82,
18.42,0.00,16196.11,
18.43,0.00,16211.41,
18.44,0.00,16226.71,
18.45,0.00,16242.02,
18.46,0.00,16257.34,
18.47,0.00,16272.66,
18.48,0.00,16287.99,
18.49,0.00,16303.32,
18.50,0.00,16318.66,
18.51,0.00,16334.01,
18.52,0.00,16349.36,
18.53,0.00,16364.72,
18.54,0.00,16380.08,
18.55,0.00,16395.45,
18.56,0.00,16410.83,
18.57,0.00,16426.21,
18.58,0.00,16441.60,
18.59,0.00,16456.99,
18.60,0.00,16472.40,
18.61,0.00,16487.80,
18.62,0.00,16503.22,
18.63,0.00,16518.64,
18.64,0.00,16534.06,
18.65,0.00,16549.49,
18.66,0.00,16564.93,
18.67,0.00,16580.38,
18.68,0.00,16595.83,
18.69,0.00,16611.28,
18.70,0.00,16626.74,
18.71,0.00,16642.21,
18.72,0.00,16657.69,
18.73,0.00,16673.17,
18.74,0.00,16688.65,
18.75,0.00,16704.15,
18.76,0.00,16719.65,
18.77,0.00,16735.15,
18.78,0.00,16750.66,
18.79,0.00,16766.18,
18.80,0.00,16781.70,
18.81,0.00,16797.23,
18.82,0.00,16812.77,
18.83,0.00,16828.31,
18.84,0.00,16843.86,
18.85,0.00,16859.41,
18.86,0.00,16874.97,
18.87,0.00,16890.54,
18.88,0.00,16906.11,
18.89,0.00,16921.69,
18.90,0.00,16937.27,
18.91,0.00,16952.86,
18.92,0.00,16968.46,
18.93,0.00,16984.06,
18.94,0.00,16999.67,
18.95,0.00,17015.29,
18.96,0.00,17030.91,
18.97,0.00,17046.54,
18.98,0.00,17062.17,
18.99,0.00,17077.81,
19.00,0.00,17093.45,
19.01,0.00,17109.11,
19.02,0.00,17124.76,
19.03,0.00,17140.43,
19.04,0.00,17156.10,
19.05,0.00,17171.77,
19.06,0.00,17187.45,
19.07,0.00,17203.14,
19.08,0.00,17218.84,
19.09,0.00,17234.54,
19.10,0.00,17250.24,
19.11,0.00,17265.96,
19.12,0.00,17281.67,
19.13,0.00,17297.40,
19.14,0.00,17313.13,
19.15,0.00,17328.87,
19.16,0.00,17344.61,
19.17,0.00,17360.36,
19.18,0.00,17376.11,
19.19,0.00,17391.87,
19.20,0.00,17407.64,
19.21,0.00,17423.41,
19.22,0.00,17439.19,
19.23,0.00,17454.98,
19.24,0.00,17470.77,
19.25,0.00,17486.57,
19.26,0.00,17502.37,
19.27,0.00,17518.18,
19.28,0.00,17534.00,
19.29,0.00,17549.82,
19.30,0.00,17565.65,
19.31,0.00,17581.48,
19.32,0.00,17597.32,
19.33,0.00,17613.17,
19.34,0.00,17629.02,
19.35,0.00,17644.88,
19.36,0.00,17660.74,
19.37,0.00,17676.61,
19.38,0.00,17692.49,
19.39,0.00,17708.37,
19.40,0.00,17724.26,
19.41,0.00,17740.15,
19.42,0.00,17756.05,
19.43,0.00,17771.96,
19.44,0.00,17787.87,
19.45,0.00,17803.79,
19.46,0.00,17819.71,
19.47,0.00,17835.64,
19.48,0.00,17851.58,
19.49,0.00,17867.52,
19.50,0.00,17883.47,
19.51,0.00,17899.43,
19.52,0.00,17915.39,
19.53,0.00,17931.36,
19.54,0.00,17947.33,
19.55,0.00,17963.31,
19.56,0.00,17979.29,
19.57,0.00,17995.28,
19.58,0.00,18011.28,
19.59,0.00,18027.29,
19.60,0.00,18043.29,
19.61,0.00,18059.31,
19.62,0.00,18075.33,
19.63,0.00,18091.36,
19.64,0.00,18107.39,
19.65,0.00,18123.43,
