depth,shift,discharge,flag
19.66,0.00,18139.48,
19.67,0.00,18155.53,
19.68,0.00,18171.59,
19.69,0.00,18187.65,
19.70,0.00,18203.72,
19.71,0.00,18219.80,
19.72,0.00,18235.88,
19.73,0.00,18251.97,
19.74,0.00,18268.06,
19.75,0.00,18284.16,
19.76,0.00,18300.27,
19.77,0.00,18316.38,
19.78,0.00,18332.50,
19.79,0.00,18348.62,
19.80,0.00,18364.75,
19.81,0.00,18380.89,
19.82,0.00,18397.03,
19.83,0.00,18413.18,
19.84,0.00,18429.33,
19.85,0.00,18445.49,
19.86,0.00,18461.66,
19.87,0.00,18477.83,
19.88,0.00,18494.01,
19.89,0.00,18510.19,
19.90,0.00,18526.38,
19.91,0.00,18542.58,
19.92,0.00,18558.78,
19.93,0.00,18574.99,
19.94,0.00,18591.20,
19.95,0.00,18607.42,
19.96,0.00,18623.65,
19.97,0.00,18639.88,
19.98,0.00,18656.12,
19.99,0.00,18672.36,
20.00,0.00,18688.61,
20.01,0.00,18704.87,
20.02,0.00,18721.13,
20.03,0.00,18737.40,
20.04,0.00,18753.67,
20.05,0.00,18769.96,
20.06,0.00,18786.24,
20.07,0.00,18802.53,
20.08,0.00,18818.83,
20.09,0.00,18835.14,
20.10,0.00,18851.45,
20.11,0.00,18867.76,
20.12,0.00,18884.09,
20.13,0.00,18900.41,
20.14,0.00,18916.75,
20.15,0.00,18933.09,
20.16,0.00,18949.44,
20.17,0.00,18965.79,
20.18,0.00,18982.15,
20.19,0.00,18998.51,
20.20,0.00,19014.88,
20.21,0.00,19031.26,
20.22,0.00,19047.64,
20.23,0.00,19064.03,
20.24,0.00,19080.42,
20.25,0.00,19096.82,
20.26,0.00,19113.23,
20.27,0.00,19129.64,
20.28,0.00,19146.06,*
20.29,0.00,19163.46,
20.30,0.00,19180.86,
20.31,0.00,19198.27,
20.32,0.00,19215.69,
20.33,0.00,19233.11,
20.34,0.00,19250.54,
20.35,0.00,19267.98,
20.36,0.00,19285.43,
20.37,0.00,19302.88,
20.38,0.00,19320.34,
20.39,0.00,19337.81,
20.40,0.00,19355.29,
20.41,0.00,19372.77,
20.42,0.00,19390.26,
20.43,0.00,19407.76,
20.44,0.00,19425.26,
20.45,0.00,19442.77,
20.46,0.00,19460.29,
20.47,0.00,19477.82,
20.48,0.00,19495.35,
20.49,0.00,19512.89,
20.50,0.00,19530.44,
20.51,0.00,19547.99,
20.52,0.00,19565.55,
20.53,0.00,19583.12,
20.54,0.00,19600.70,
20.55,0.00,19618.28,
20.56,0.00,19635.87,
20.57,0.00,19653.47,
20.58,0.00,19671.07,
20.59,0.00,19688.69,
20.60,0.00,19706.31,
20.61,0.00,19723.93,
20.62,0.00,19741.57,
20.63,0.00,19759.21,
20.64,0.00,19776.86,
20.65,0.00,19794.51,
20.66,0.00,19812.17,
20.67,0.00,19829.84,
20.68,0.00,19847.52,
20.69,0.00,19865.20,
20.70,0.00,19882.90,
20.71,0.00,19900.60,
20.72,0.00,19918.30,
20.73,0.00,19936.01,
20.74,0.00,19953.73,
20.75,0.00,19971.46,
20.76,0.00,19989.20,
20.77,0.00,20006.94,
20.78,0.00,20024.69,
20.79,0.00,20042.44,
20.80,0.00,20060.21,
20.81,0.00,20077.98,
20.82,0.00,20095.76,
20.83,0.00,20113.54,
20.84,0.00,20131.33,
20.85,0.00,20149.13,
20.86,0.00,20166.94,
20.87,0.00,20184.75,
20.88,0.00,20202.57,
20.89,0.00,20220.40,
20.90,0.00,20238.24,
20.91,0.00,20256.08,
20.92,0.00,20273.93,
20.93,0.00,20291.79,
20.94,0.00,20309.65,
20.95,0.00,20327.52,
20.96,0.00,20345.40,
20.97,0.00,20363.29,
20.98,0.00,20381.18,
20.99,0.00,20399.08,
21.00,0.00,20416.99,
21.01,0.00,20434.90,
21.02,0.00,20452.82,
21.03,0.00,20470.75,
21.04,0.00,20488.69,
21.05,0.00,20506.63,
21.06,0.00,20524.58,
21.07,0.00,20542.54,
21.08,0.00,20560.50,
21.09,0.00,20578.47,
21.10,0.00,20596.45,
21.11,0.00,20614.44,
21.12,0.00,20632.43,
21.13,0.00,20650.43,
21.14,0.00,20668.44,
21.15,0.00,20686.46,
21.16,0.00,20704.48,
21.17,0.00,20722.51,
21.18,0.00,20740.54,
21.19,0.00,20758.59,
21.20,0.00,20776.64,
21.21,0.00,20794.70,
21.22,0.00,20812.76,
21.23,0.00,20830.83,
21.24,0.00,20848.91,
21.25,0.00,20867.00,
21.26,0.00,20885.09,
21.27,0.00,20903.19,
21.28,0.00,20921.30,
21.29,0.00,20939.42,
21.30,0.00,20957.54,
21.31,0.00,20975.67,
21.32,0.00,20993.81,
21.33,0.00,21011.95,
21.34,0.00,21030.10,
21.35,0.00,21048.26,
21.36,0.00,21066.43,
21.37,0.00,21084.60,
21.38,0.00,21102.78,
21.39,0.00,21120.97,
21.40,0.00,21139.16,
21.41,0.00,21157.36,
21.42,0.00,21175.57,
21.43,0.00,21193.79,
21.44,0.00,21212.01,
21.45,0.00,21230.24,
21.46,0.00,21248.48,
21.47,0.00,21266.72,
21.48,0.00,21284.97,
21.49,0.00,21303.23,
21.50,0.00,21321.50,
21.51,0.00,21339.77,
21.52,0.00,21358.05,
21.53,0.00,21376.34,
21.54,0.00,21394.63,
21.55,0.00,21412.93,
21.56,0.00,21431.24,*
21.57,0.00,21458.56,
21.58,0.00,21485.90,
21.59,0.00,21513.27,
21.60,0.00,21540.65,
21.61,0.00,21568.06,
21.62,0.00,21595.49,
21.63,0.00,21622.95,
21.64,0.00,21650.42,
21.65,0.00,21677.92,
21.66,0.00,21705.44,
21.67,0.00,21732.98,
21.68,0.00,21760.55,
21.69,0.00,21788.13,
21.70,0.00,21815.74,
21.71,0.00,21843.37,
21.72,0.00,21871.03,
21.73,0.00,21898.70,
21.74,0.00,21926.40,
21.75,0.00,21954.12,
21.76,0.00,21981.86,
21.77,0.00,22009.63,
21.78,0.00,22037.41,
21.79,0.00,22065.22,
21.80,0.00,22093.05,
21.81,0.00,22120.91,
21.82,0.00,22148.78,
21.83,0.00,22176.68,
21.84,0.00,22204.60,
21.85,0.00,22232.55,
21.86,0.00,22260.51,
21.87,0.00,22288.50,
21.88,0.00,22316.51,
21.89,0.00,22344.54,
21.90,0.00,22372.60,
21.91,0.00,22400.67,
21.92,0.00,22428.77,
21.93,0.00,22456.90,
21.94,0.00,22485.04,
21.95,0.00,22513.21,
21.96,0.00,22541.40,
21.97,0.00,22569.61,
21.98,0.00,22597.84,
21.99,0.00,22626.10,
22.00,0.00,22654.38,
22.01,0.00,22682.68,
22.02,0.00,22711.01,
22.03,0.00,22739.35,
22.04,0.00,22767.72,
22.05,0.00,22796.11,
22.06,0.00,22824.53,
22.07,0.00,22852.96,
22.08,0.00,22881.42,
22.09,0.00,22909.91,
22.10,0.00,22938.41,
22.11,0.00,22966.94,
22.12,0.00,22995.49,
22.13,0.00,23024.06,
22.14,0.00,23052.65,
22.15,0.00,23081.27,
22.16,0.00,23109.91,
22.17,0.00,23138.57,
22.18,0.00,23167.26,
22.19,0.00,23195.96,
22.20,0.00,23224.69,
22.21,0.00,23253.45,
22.22,0.00,23282.22,
22.23,0.00,23311.02,
22.24,0.00,23339.84,
22.25,0.00,23368.68,
22.26,0.00,23397.55,
22.27,0.00,23426.44,
22.28,0.00,23455.35,
22.29,0.00,23484.28,
22.30,0.00,23513.24,
22.31,0.00,23542.22,
22.32,0.00,23571.22,
22.33,0.00,23600.25,
22.34,0.00,23629.29,
22.35,0.00,23658.36,
22.36,0.00,23687.46,
22.37,0.00,23716.57,
22.38,0.00,23745.71,
22.39,0.00,23774.87,
22.40,0.00,23804.06,
22.41,0.00,23833.26,
22.42,0.00,23862.49,
22.43,0.00,23891.75,
22.44,0.00,23921.02,
22.45,0.00,23950.32,
22.46,0.00,23979.64,
22.47,0.00,24008.98,
22.48,0.00,24038.35,
22.49,0.00,24067.74,
22.50,0.00,24097.15,
22.51,0.00,24126.58,
22.52,0.00,24156.04,
22.53,0.00,24185.52,
22.54,0.00,24215.03,
22.55,0.00,24244.55,
22.56,0.00,24274.10,
22.57,0.00,24303.67,
22.58,0.00,24333.27,
22.59,0.00,24362.89,
22.60,0.00,24392.53,
22.61,0.00,24422.19,
22.62,0.00,24451.88,
22.63,0.00,24481.59,
22.64,0.00,24511.32,
22.65,0.00,24541.08,
22.66,0.00,24570.86,
22.67,0.00,24600.66,
22.68,0.00,24630.48,
22.69,0.00,24660.33,
22.70,0.00,24690.20,
22.71,0.00,24720.09,
22.72,0.00,24750.01,*
22.73,0.00,24798.11,
22.74,0.00,24846.28,
22.75,0.00,24894.52,
22.76,0.00,24942.83,
22.77,0.00,24991.22,
22.78,0.00,25039.68,
22.79,0.00,25088.21,
22.80,0.00,25136.81,
22.81,0.00,25185.49,
22.82,0.00,25234.24,
22.83,0.00,25283.06,
22.84,0.00,25331.96,
22.85,0.00,25380.93,
22.86,0.00,25429.97,
22.87,0.00,25479.08,
22.88,0.00,25528.27,
22.89,0.00,25577.53,
22.90,0.00,25626.87,
22.91,0.00,25676.28,
22.92,0.00,25725.76,
22.93,0.00,25775.32,
22.94,0.00,25824.95,
22.95,0.00,25874.65,
22.96,0.00,25924.43,
22.97,0.00,25974.28,
22.98,0.00,26024.21,
22.99,0.00,26074.21,
23.00,0.00,26124.28,
23.01,0.00,26174.43,
23.02,0.00,26224.66,
23.03,0.00,26274.95,
23.04,0.00,26325.33,
23.05,0.00,26375.77,
23.06,0.00,26426.30,
23.07,0.00,26476.89,
23.08,0.00,26527.56,
23.09,0.00,26578.31,
23.10,0.00,26629.13,
23.11,0.00,26680.03,
23.12,0.00,26731.00,
23.13,0.00,26782.05,
23.14,0.00,26833.17,
23.15,0.00,26884.37,
23.16,0.00,26935.64,
23.17,0.00,26986.99,
23.18,0.00,27038.41,
23.19,0.00,27089.92,
23.20,0.00,27141.49,
23.21,0.00,27193.14,
23.22,0.00,27244.87,
23.23,0.00,27296.68,
23.24,0.00,27348.56,
23.25,0.00,27400.51,
23.26,0.00,27452.55,
23.27,0.00,27504.65,
23.28,0.00,27556.84,
23.29,0.00,27609.10,
23.30,0.00,27661.44,
23.31,0.00,27713.86,
23.32,0.00,27766.35,
23.33,0.00,27818.92,
23.34,0.00,27871.56,
23.35,0.00,27924.29,
23.36,0.00,27977.09,
23.37,0.00,28029.97,
23.38,0.00,28082.92,
23.39,0.00,28135.95,
23.40,0.00,28189.06,
23.41,0.00,28242.25,
23.42,0.00,28295.51,
23.43,0.00,28348.86,
23.44,0.00,28402.28,
23.45,0.00,28455.77,
23.46,0.00,28509.35,
23.47,0.00,28563.00,
23.48,0.00,28616.73,
23.49,0.00,28670.54,
23.50,0.00,28724.43,
23.51,0.00,28778.40,
23.52,0.00,28832.44,
23.53,0.00,28886.57,
23.54,0.00,28940.77,
23.55,0.00,28995.05,
23.56,0.00,29049.41,
23.57,0.00,29103.84,
23.58,0.00,29158.36,
23.59,0.00,29212.96,
23.60,0.00,29267.63,
23.61,0.00,29322.38,
23.62,0.00,29377.22,
23.63,0.00,29432.13,
23.64,0.00,29487.12,
23.65,0.00,29542.19,
23.66,0.00,29597.34,
23.67,0.00,29652.57,
23.68,0.00,29707.88,
23.69,0.00,29763.27,*
23.70,0.00,29844.12,
23.71,0.00,29925.16,
23.72,0.00,30006.38,
23.73,0.00,30087.78,
23.74,0.00,30169.38,
23.75,0.00,30251.16,
23.76,0.00,30333.13,
23.77,0.00,30415.28,
23.78,0.00,30497.63,
23.79,0.00,30580.16,
23.80,0.00,30662.88,
23.81,0.00,30745.79,
23.82,0.00,30828.88,
23.83,0.00,30912.17,
23.84,0.00,30995.65,
23.85,0.00,31079.32,
23.86,0.00,31163.17,
23.87,0.00,31247.22,
23.88,0.00,31331.46,
23.89,0.00,31415.90,
23.90,0.00,31500.52,
23.91,0.00,31585.34,
23.92,0.00,31670.35,
23.93,0.00,31755.55,
23.94,0.00,31840.94,
23.95,0.00,31926.53,
23.96,0.00,32012.32,
23.97,0.00,32098.30,
23.98,0.00,32184.47,
23.99,0.00,32270.84,
24.00,0.00,32357.40,
24.01,0.00,32444.17,
24.02,0.00,32531.12,
24.03,0.00,32618.28,
24.04,0.00,32705.63,
24.05,0.00,32793.17,
24.06,0.00,32880.92,
24.07,0.00,32968.86,
24.08,0.00,33057.01,
24.09,0.00,33145.35,
24.10,0.00,33233.89,
24.11,0.00,33322.63,
24.12,0.00,33411.57,
24.13,0.00,33500.71,
24.14,0.00,33590.05,
24.15,0.00,33679.60,
24.16,0.00,33769.34,
24.17,0.00,33859.29,
24.18,0.00,33949.43,
24.19,0.00,34039.78,
24.20,0.00,34130.34,
24.21,0.00,34221.10,
24.22,0.00,34312.06,
24.23,0.00,34403.22,
24.24,0.00,34494.59,
24.25,0.00,34586.17,
24.26,0.00,34677.94,
24.27,0.00,34769.93,
24.28,0.00,34862.12,
24.29,0.00,34954.52,
24.30,0.00,35047.12,
24.31,0.00,35139.93,
24.32,0.00,35232.95,
24.33,0.00,35326.18,
24.34,0.00,35419.61,
24.35,0.00,35513.26,
24.36,0.00,35607.11,
24.37,0.00,35701.17,
24.38,0.00,35795.44,
24.39,0.00,35889.92,
24.40,0.00,35984.61,
24.41,0.00,36079.52,
24.42,0.00,36174.63,*
24.43,0.00,36298.78,
24.44,0.00,36423.31,
24.45,0.00,36548.21,
24.46,0.00,36673.49,
24.47,0.00,36799.15,
24.48,0.00,36925.18,
24.49,0.00,37051.60,
24.50,0.00,37178.40,
24.51,0.00,37305.58,
24.52,0.00,37433.14,
24.53,0.00,37561.09,
24.54,0.00,37689.42,
24.55,0.00,37818.13,
24.56,0.00,37947.24,
24.57,0.00,38076.73,
24.58,0.00,38206.61,
24.59,0.00,38336.88,
24.60,0.00,38467.54,
24.61,0.00,38598.59,
24.62,0.00,38730.04,
24.63,0.00,38861.88,
24.64,0.00,38994.12,
24.65,0.00,39126.75,
24.66,0.00,39259.78,
24.67,0.00,39393.20,
24.68,0.00,39527.03,
24.69,0.00,39661.25,
24.70,0.00,39795.88,
24.71,0.00,39930.91,
24.72,0.00,40066.34,
24.73,0.00,40202.18,
24.74,0.00,40338.42,
24.75,0.00,40475.07,
24.76,0.00,40612.13,
24.77,0.00,40749.59,
24.78,0.00,40887.46,
24.79,0.00,41025.75,
24.80,0.00,41164.44,
24.81,0.00,41303.55,
24.82,0.00,41443.07,
24.83,0.00,41583.01,
24.84,0.00,41723.37,
24.85,0.00,41864.14,
24.86,0.00,42005.32,
24.87,0.00,42146.93,
24.88,0.00,42288.96,
24.89,0.00,42431.41,
24.90,0.00,42574.28,
24.91,0.00,42717.57,
24.92,0.00,42861.29,
24.93,0.00,43005.43,
24.94,0.00,43150.01,
24.95,0.00,43295.00,
24.96,0.00,43440.43,
24.97,0.00,43586.29,
24.98,0.00,43732.58,
24.99,0.00,43879.30,
25.00,0.00,44026.45,
25.01,0.00,44174.04,
25.02,0.00,44322.07,
25.03,0.00,44470.53,
25.04,0.00,44619.42,
25.05,0.00,44768.76,
25.06,0.00,44918.54,
25.07,0.00,45068.76,
25.08,0.00,45219.42,
25.09,0.00,45370.52,
25.10,0.00,45522.07,
25.11,0.00,45674.06,*
25.12,0.00,45781.18,
25.13,0.00,45888.51,
25.14,0.00,45996.05,
25.15,0.00,46103.80,
25.16,0.00,46211.75,
25.17,0.00,46319.92,
25.18,0.00,46428.30,
25.19,0.00,46536.89,
25.20,0.00,46645.68,
25.21,0.00,46754.69,
25.22,0.00,46863.91,
25.23,0.00,46973.34,
25.24,0.00,47082.99,
25.25,0.00,47192.85,
25.26,0.00,47302.91,
25.27,0.00,47413.20,
25.28,0.00,47523.69,
25.29,0.00,47634.40,
25.30,0.00,47745.32,
25.31,0.00,47856.46,
25.32,0.00,47967.81,
25.33,0.00,48079.38,
25.34,0.00,48191.16,
25.35,0.00,48303.16,
25.36,0.00,48415.37,
25.37,0.00,48527.80,
25.38,0.00,48640.45,
25.39,0.00,48753.32,
25.40,0.00,48866.40,
25.41,0.00,48979.70,
25.42,0.00,49093.21,
25.43,0.00,49206.95,
25.44,0.00,49320.90,
25.45,0.00,49435.07,
25.46,0.00,49549.46,
25.47,0.00,49664.08,
25.48,0.00,49778.91,
25.49,0.00,49893.96,
25.50,0.00,50009.23,
25.51,0.00,50124.72,
25.52,0.00,50240.44,
25.53,0.00,50356.38,
25.54,0.00,50472.53,
25.55,0.00,50588.91,
25.56,0.00,50705.52,
25.57,0.00,50822.34,
25.58,0.00,50939.39,
25.59,0.00,51056.67,
25.60,0.00,51174.16,
25.61,0.00,51291.88,
25.62,0.00,51409.83,
25.63,0.00,51528.00,
25.64,0.00,51646.40,
25.65,0.00,51765.02,
25.66,0.00,51883.87,
25.67,0.00,52002.94,
25.68,0.00,52122.25,
25.69,0.00,52241.77,
25.70,0.00,52361.53,
25.71,0.00,52481.51,
25.72,0.00,52601.73,
25.73,0.00,52722.17,
25.74,0.00,52842.84,
25.75,0.00,52963.73,
25.76,0.00,53084.86,
25.77,0.00,53206.22,
25.78,0.00,53327.81,
25.79,0.00,53449.63,
25.80,0.00,53571.67,
25.81,0.00,53693.95,
25.82,0.00,53816.47,
25.83,0.00,53939.21,
25.84,0.00,54062.19,
25.85,0.00,54185.40,
25.86,0.00,54308.84,
25.87,0.00,54432.51,
25.88,0.00,54556.42,
25.89,0.00,54680.57,
25.90,0.00,54804.94,
25.91,0.00,54929.55,
25.92,0.00,55054.40,
25.93,0.00,55179.48,
25.94,0.00,55304.80,
25.95,0.00,55430.36,
25.96,0.00,55556.15,
25.97,0.00,55682.18,
25.98,0.00,55808.44,
25.99,0.00,55934.94,
26.00,0.00,56061.68,
26.01,0.00,56188.66,
26.02,0.00,56315.88,
26.03,0.00,56443.34,
26.04,0.00,56571.03,
26.05,0.00,56698.97,
26.06,0.00,56827.14,
26.07,0.00,56955.56,
26.08,0.00,57084.22,
26.09,0.00,57213.11,
26.10,0.00,57342.25,
26.11,0.00,57471.64,
26.12,0.00,57601.26,
26.13,0.00,57731.13,
26.14,0.00,57861.23,
26.15,0.00,57991.59,
26.16,0.00,58122.18,
26.17,0.00,58253.02,
26.18,0.00,58384.11,
26.19,0.00,58515.44,
26.20,0.00,58647.01,
26.21,0.00,58778.83,
26.22,0.00,58910.89,
26.23,0.00,59043.21,
26.24,0.00,59175.76,
26.25,0.00,59308.57,
26.26,0.00,59441.62,
26.27,0.00,59574.92,
26.28,0.00,59708.47,
26.29,0.00,59842.27,
26.30,0.00,59976.31,
26.31,0.00,60110.61,
26.32,0.00,60245.15,
26.33,0.00,60379.94,
26.34,0.00,60514.99,
26.35,0.00,60650.28,
26.36,0.00,60785.83,
26.37,0.00,60921.63,
26.38,0.00,61057.67,
26.39,0.00,61193.97,
26.40,0.00,61330.53,
26.41,0.00,61467.33,
26.42,0.00,61604.39,
26.43,0.00,61741.71,
26.44,0.00,61879.27,
26.45,0.00,62017.09,
26.46,0.00,62155.17,
26.47,0.00,62293.50,
26.48,0.00,62432.09,
26.49,0.00,62570.93,
26.50,0.00,62710.03,
26.51,0.00,62849.38,
26.52,0.00,62988.99,
26.53,0.00,63128.86,
26.54,0.00,63268.99,
26.55,0.00,63409.37,
26.56,0.00,63550.02,
26.57,0.00,63690.92,
26.58,0.00,63832.08,
26.59,0.00,63973.50,
26.60,0.00,64115.18,
26.61,0.00,64257.12,
26.62,0.00,64399.33,
26.63,0.00,64541.79,
26.64,0.00,64684.51,
26.65,0.00,64827.50,
26.66,0.00,64970.75,
26.67,0.00,65114.26,
26.68,0.00,65258.03,
26.69,0.00,65402.07,
26.70,0.00,65546.37,
26.71,0.00,65690.94,
26.72,0.00,65835.77,
26.73,0.00,65980.87,
26.74,0.00,66126.23,
26.75,0.00,66271.85,
26.76,0.00,66417.74,
26.77,0.00,66563.90,
26.78,0.00,66710.33,
26.79,0.00,66857.02,
26.80,0.00,67003.98,
26.81,0.00,67151.21,
26.82,0.00,67298.71,
26.83,0.00,67446.47,
26.84,0.00,67594.51,
26.85,0.00,67742.81,
26.86,0.00,67891.39,
26.87,0.00,68040.23,
26.88,0.00,68189.35,
26.89,0.00,68338.74,
26.90,0.00,68488.39,
26.91,0.00,68638.32,
26.92,0.00,68788.53,
26.93,0.00,68939.00,
26.94,0.00,69089.75,
26.95,0.00,69240.77,
26.96,0.00,69392.07,
26.97,0.00,69543.64,
26.98,0.00,69695.48,
26.99,0.00,69847.60,
27.00,0.00,70000.00,*
